2025-04-01T12:56:07.932509183Z I0401 12:56:07.932220       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000664960 max-eligible-revision:0xc0006646e0 protected-revisions:0xc000664780 resource-dir:0xc000664820 static-pod-name:0xc0006648c0 v:0xc000665a40] [0xc000665a40 0xc0006646e0 0xc000664780 0xc000664820 0xc000664960 0xc0006648c0] [] map[cert-dir:0xc000664960 help:0xc000665e00 log-flush-frequency:0xc0006659a0 max-eligible-revision:0xc0006646e0 protected-revisions:0xc000664780 resource-dir:0xc000664820 static-pod-name:0xc0006648c0 v:0xc000665a40 vmodule:0xc000665ae0] [0xc0006646e0 0xc000664780 0xc000664820 0xc0006648c0 0xc000664960 0xc0006659a0 0xc000665a40 0xc000665ae0 0xc000665e00] [0xc000664960 0xc000665e00 0xc0006659a0 0xc0006646e0 0xc000664780 0xc000664820 0xc0006648c0 0xc000665a40 0xc000665ae0] map[104:0xc000665e00 118:0xc000665a40] [] -1 0 0xc00090d770 true 0xa7f080 []}
2025-04-01T12:56:07.932509183Z I0401 12:56:07.932459       1 cmd.go:42] (*prune.PruneOptions)(0xc00012ea50)({
2025-04-01T12:56:07.932509183Z  MaxEligibleRevision: (int) 11,
2025-04-01T12:56:07.932509183Z  ProtectedRevisions: ([]int) (len=10 cap=10) {
2025-04-01T12:56:07.932509183Z   (int) 2,
2025-04-01T12:56:07.932509183Z   (int) 3,
2025-04-01T12:56:07.932509183Z   (int) 4,
2025-04-01T12:56:07.932509183Z   (int) 5,
2025-04-01T12:56:07.932509183Z   (int) 6,
2025-04-01T12:56:07.932509183Z   (int) 7,
2025-04-01T12:56:07.932509183Z   (int) 8,
2025-04-01T12:56:07.932509183Z   (int) 9,
2025-04-01T12:56:07.932509183Z   (int) 10,
2025-04-01T12:56:07.932509183Z   (int) 11
2025-04-01T12:56:07.932509183Z  },
2025-04-01T12:56:07.932509183Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-04-01T12:56:07.932509183Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2025-04-01T12:56:07.932509183Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2025-04-01T12:56:07.932509183Z })
