2025-03-31T20:27:13.388706348Z I0331 20:27:13.388487       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0006495e0 max-eligible-revision:0xc000649360 protected-revisions:0xc000649400 resource-dir:0xc0006494a0 static-pod-name:0xc000649540 v:0xc000649cc0] [0xc000649cc0 0xc000649360 0xc000649400 0xc0006494a0 0xc0006495e0 0xc000649540] [] map[cert-dir:0xc0006495e0 help:0xc0006840a0 log-flush-frequency:0xc000649c20 max-eligible-revision:0xc000649360 protected-revisions:0xc000649400 resource-dir:0xc0006494a0 static-pod-name:0xc000649540 v:0xc000649cc0 vmodule:0xc000649d60] [0xc000649360 0xc000649400 0xc0006494a0 0xc000649540 0xc0006495e0 0xc000649c20 0xc000649cc0 0xc000649d60 0xc0006840a0] [0xc0006495e0 0xc0006840a0 0xc000649c20 0xc000649360 0xc000649400 0xc0006494a0 0xc000649540 0xc000649cc0 0xc000649d60] map[104:0xc0006840a0 118:0xc000649cc0] [] -1 0 0xc000644870 true 0x740c00 []}
2025-03-31T20:27:13.388706348Z I0331 20:27:13.388679       1 cmd.go:42] (*prune.PruneOptions)(0xc0006e1590)({
2025-03-31T20:27:13.388706348Z  MaxEligibleRevision: (int) 6,
2025-03-31T20:27:13.388706348Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2025-03-31T20:27:13.388706348Z   (int) 2,
2025-03-31T20:27:13.388706348Z   (int) 3,
2025-03-31T20:27:13.388706348Z   (int) 4,
2025-03-31T20:27:13.388706348Z   (int) 5,
2025-03-31T20:27:13.388706348Z   (int) 6
2025-03-31T20:27:13.388706348Z  },
2025-03-31T20:27:13.388706348Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-03-31T20:27:13.388706348Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2025-03-31T20:27:13.388706348Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2025-03-31T20:27:13.388706348Z })
