2025-04-01T09:01:08.316975580Z I0401 09:01:08.316806       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0005765a0 max-eligible-revision:0xc000576320 protected-revisions:0xc0005763c0 resource-dir:0xc000576460 static-pod-name:0xc000576500 v:0xc000577680] [0xc000577680 0xc000576320 0xc0005763c0 0xc000576460 0xc0005765a0 0xc000576500] [] map[cert-dir:0xc0005765a0 help:0xc000577a40 log-flush-frequency:0xc0005775e0 max-eligible-revision:0xc000576320 protected-revisions:0xc0005763c0 resource-dir:0xc000576460 static-pod-name:0xc000576500 v:0xc000577680 vmodule:0xc000577720] [0xc000576320 0xc0005763c0 0xc000576460 0xc000576500 0xc0005765a0 0xc0005775e0 0xc000577680 0xc000577720 0xc000577a40] [0xc0005765a0 0xc000577a40 0xc0005775e0 0xc000576320 0xc0005763c0 0xc000576460 0xc000576500 0xc000577680 0xc000577720] map[104:0xc000577a40 118:0xc000577680] [] -1 0 0xc0004e8e10 true 0xa7f080 []}
2025-04-01T09:01:08.316975580Z I0401 09:01:08.316921       1 cmd.go:42] (*prune.PruneOptions)(0xc000530000)({
2025-04-01T09:01:08.316975580Z  MaxEligibleRevision: (int) 8,
2025-04-01T09:01:08.316975580Z  ProtectedRevisions: ([]int) (len=7 cap=7) {
2025-04-01T09:01:08.316975580Z   (int) 2,
2025-04-01T09:01:08.316975580Z   (int) 3,
2025-04-01T09:01:08.316975580Z   (int) 4,
2025-04-01T09:01:08.316975580Z   (int) 5,
2025-04-01T09:01:08.316975580Z   (int) 6,
2025-04-01T09:01:08.316975580Z   (int) 7,
2025-04-01T09:01:08.316975580Z   (int) 8
2025-04-01T09:01:08.316975580Z  },
2025-04-01T09:01:08.316975580Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-04-01T09:01:08.316975580Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2025-04-01T09:01:08.316975580Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2025-04-01T09:01:08.316975580Z })
