2025-03-31T20:29:31.217653602Z I0331 20:29:31.217492       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc00068d900 max-eligible-revision:0xc00068d400 protected-revisions:0xc00068d540 resource-dir:0xc00068d680 static-pod-name:0xc00068d7c0 v:0xc00019f180] [0xc00019f180 0xc00068d400 0xc00068d540 0xc00068d680 0xc00068d900 0xc00068d7c0] [] map[cert-dir:0xc00068d900 help:0xc00019fcc0 log-flush-frequency:0xc00019f040 max-eligible-revision:0xc00068d400 protected-revisions:0xc00068d540 resource-dir:0xc00068d680 static-pod-name:0xc00068d7c0 v:0xc00019f180 vmodule:0xc00019f2c0] [0xc00068d400 0xc00068d540 0xc00068d680 0xc00068d7c0 0xc00068d900 0xc00019f040 0xc00019f180 0xc00019f2c0 0xc00019fcc0] [0xc00068d900 0xc00019fcc0 0xc00019f040 0xc00068d400 0xc00068d540 0xc00068d680 0xc00068d7c0 0xc00019f180 0xc00019f2c0] map[104:0xc00019fcc0 118:0xc00019f180] [] -1 0 0xc0004485a0 true 0x2230400 []}
2025-03-31T20:29:31.217788721Z I0331 20:29:31.217778       1 cmd.go:42] (*prune.PruneOptions)(0xc00038ca00)({
2025-03-31T20:29:31.217788721Z  MaxEligibleRevision: (int) 6,
2025-03-31T20:29:31.217788721Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2025-03-31T20:29:31.217788721Z   (int) 2,
2025-03-31T20:29:31.217788721Z   (int) 3,
2025-03-31T20:29:31.217788721Z   (int) 4,
2025-03-31T20:29:31.217788721Z   (int) 5,
2025-03-31T20:29:31.217788721Z   (int) 6
2025-03-31T20:29:31.217788721Z  },
2025-03-31T20:29:31.217788721Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-03-31T20:29:31.217788721Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2025-03-31T20:29:31.217788721Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2025-03-31T20:29:31.217788721Z })
2025-03-31T20:29:31.217875681Z I0331 20:29:31.217867       1 cmd.go:134] Skipping /etc/kubernetes/static-pod-resources/kube-scheduler-certs as it does not exist
