2025-03-31T20:43:53.781510533Z I0331 20:43:53.781251       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000952460 max-eligible-revision:0xc0009521e0 protected-revisions:0xc000952280 resource-dir:0xc000952320 static-pod-name:0xc0009523c0 v:0xc000953540] [0xc000953540 0xc0009521e0 0xc000952280 0xc000952320 0xc000952460 0xc0009523c0] [] map[cert-dir:0xc000952460 help:0xc000953900 log-flush-frequency:0xc0009534a0 max-eligible-revision:0xc0009521e0 protected-revisions:0xc000952280 resource-dir:0xc000952320 static-pod-name:0xc0009523c0 v:0xc000953540 vmodule:0xc0009535e0] [0xc0009521e0 0xc000952280 0xc000952320 0xc0009523c0 0xc000952460 0xc0009534a0 0xc000953540 0xc0009535e0 0xc000953900] [0xc000952460 0xc000953900 0xc0009534a0 0xc0009521e0 0xc000952280 0xc000952320 0xc0009523c0 0xc000953540 0xc0009535e0] map[104:0xc000953900 118:0xc000953540] [] -1 0 0xc00093ef30 true 0xa7f080 []}
2025-03-31T20:43:53.781746368Z I0331 20:43:53.781724       1 cmd.go:42] (*prune.PruneOptions)(0xc0000cbe50)({
2025-03-31T20:43:53.781746368Z  MaxEligibleRevision: (int) 6,
2025-03-31T20:43:53.781746368Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2025-03-31T20:43:53.781746368Z   (int) 2,
2025-03-31T20:43:53.781746368Z   (int) 3,
2025-03-31T20:43:53.781746368Z   (int) 4,
2025-03-31T20:43:53.781746368Z   (int) 5,
2025-03-31T20:43:53.781746368Z   (int) 6
2025-03-31T20:43:53.781746368Z  },
2025-03-31T20:43:53.781746368Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-03-31T20:43:53.781746368Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2025-03-31T20:43:53.781746368Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2025-03-31T20:43:53.781746368Z })
