2025-03-31T20:27:50.419222790Z I0331 20:27:50.418991       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000144460 max-eligible-revision:0xc000783f40 protected-revisions:0xc0001440a0 resource-dir:0xc0001441e0 static-pod-name:0xc000144320 v:0xc000145f40] [0xc000145f40 0xc000783f40 0xc0001440a0 0xc0001441e0 0xc000144460 0xc000144320] [] map[cert-dir:0xc000144460 help:0xc000192f00 log-flush-frequency:0xc000145e00 max-eligible-revision:0xc000783f40 protected-revisions:0xc0001440a0 resource-dir:0xc0001441e0 static-pod-name:0xc000144320 v:0xc000145f40 vmodule:0xc000192140] [0xc000783f40 0xc0001440a0 0xc0001441e0 0xc000144320 0xc000144460 0xc000145e00 0xc000145f40 0xc000192140 0xc000192f00] [0xc000144460 0xc000192f00 0xc000145e00 0xc000783f40 0xc0001440a0 0xc0001441e0 0xc000144320 0xc000145f40 0xc000192140] map[104:0xc000192f00 118:0xc000145f40] [] -1 0 0xc0004fd8f0 true 0x740c00 []}
2025-03-31T20:27:50.419222790Z I0331 20:27:50.419209       1 cmd.go:42] (*prune.PruneOptions)(0xc0001430e0)({
2025-03-31T20:27:50.419222790Z  MaxEligibleRevision: (int) 6,
2025-03-31T20:27:50.419222790Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2025-03-31T20:27:50.419222790Z   (int) 2,
2025-03-31T20:27:50.419222790Z   (int) 3,
2025-03-31T20:27:50.419222790Z   (int) 4,
2025-03-31T20:27:50.419222790Z   (int) 5,
2025-03-31T20:27:50.419222790Z   (int) 6
2025-03-31T20:27:50.419222790Z  },
2025-03-31T20:27:50.419222790Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-03-31T20:27:50.419222790Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2025-03-31T20:27:50.419222790Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2025-03-31T20:27:50.419222790Z })
2025-03-31T20:27:50.419402317Z I0331 20:27:50.419366       1 cmd.go:134] Skipping /etc/kubernetes/static-pod-resources/kube-controller-manager-certs as it does not exist
