2025-04-01T08:34:40.798219056Z ++ K8S_NODE=host-10-13-2-1
2025-04-01T08:34:40.798219056Z ++ [[ -n host-10-13-2-1 ]]
2025-04-01T08:34:40.798219056Z ++ [[ -f /env/host-10-13-2-1 ]]
2025-04-01T08:34:40.798289356Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-04-01T08:34:40.798289356Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-04-01T08:34:40.798289356Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-04-01T08:34:40.798289356Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-04-01T08:34:40.798289356Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-04-01T08:34:40.798289356Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-04-01T08:34:40.798289356Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-04-01T08:34:40.798289356Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-04-01T08:34:40.798289356Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-04-01T08:34:40.798289356Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-04-01T08:34:40.798988765Z + start-ovn-controller info
2025-04-01T08:34:40.798988765Z + local log_level=info
2025-04-01T08:34:40.798988765Z + [[ 1 -ne 1 ]]
2025-04-01T08:34:40.799218552Z ++ date -Iseconds
2025-04-01T08:34:40.800700520Z + echo '2025-04-01T08:34:40+00:00 - starting ovn-controller'
2025-04-01T08:34:40.800712930Z 2025-04-01T08:34:40+00:00 - starting ovn-controller
2025-04-01T08:34:40.800740409Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-01T08:34:40.804157327Z 2025-04-01T08:34:40Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2025-04-01T08:34:40.804840527Z 2025-04-01T08:34:40.804Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2025-04-01T08:34:40.804951365Z 2025-04-01T08:34:40.804Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2025-04-01T08:34:40.807330189Z 2025-04-01T08:34:40.807Z|00004|main|INFO|OVN internal version is : [23.09.5-20.32.0-71.6]
2025-04-01T08:34:40.807362749Z 2025-04-01T08:34:40.807Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2025-04-01T08:34:40.807382709Z 2025-04-01T08:34:40.807Z|00006|main|INFO|OVNSB IDL reconnected, force recompute.
2025-04-01T08:34:47.963311958Z 2025-04-01T08:34:47.963Z|00007|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2025-04-01T08:34:47.963311958Z 2025-04-01T08:34:47.963Z|00008|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2025-04-01T08:34:47.975581043Z 2025-04-01T08:34:47.975Z|00009|features|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-04-01T08:34:47.975581043Z 2025-04-01T08:34:47.975Z|00010|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-04-01T08:34:47.976356591Z 2025-04-01T08:34:47.976Z|00011|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-04-01T08:34:47.976496799Z 2025-04-01T08:34:47.976Z|00012|features|INFO|OVS Feature: ct_zero_snat, state: supported
2025-04-01T08:34:47.976496799Z 2025-04-01T08:34:47.976Z|00013|features|INFO|OVS Feature: ct_flush, state: supported
2025-04-01T08:34:47.976496799Z 2025-04-01T08:34:47.976Z|00014|features|INFO|OVS Feature: dp_hash_l4_sym_support, state: supported
2025-04-01T08:34:47.976496799Z 2025-04-01T08:34:47.976Z|00015|main|INFO|OVS feature set changed, force recompute.
2025-04-01T08:34:47.976496799Z 2025-04-01T08:34:47.976Z|00016|ofctrl|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-04-01T08:34:47.976496799Z 2025-04-01T08:34:47.976Z|00017|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-04-01T08:34:47.976700016Z 2025-04-01T08:34:47.976Z|00018|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-04-01T08:34:47.976922013Z 2025-04-01T08:34:47.976Z|00019|main|INFO|OVS OpenFlow connection reconnected,force recompute.
2025-04-01T08:34:47.977058231Z 2025-04-01T08:34:47.977Z|00020|binding|INFO|Claiming lport jtor-GR_host-10-13-2-1 for this chassis.
2025-04-01T08:34:47.977058231Z 2025-04-01T08:34:47.977Z|00021|binding|INFO|jtor-GR_host-10-13-2-1: Claiming router
2025-04-01T08:34:47.977058231Z 2025-04-01T08:34:47.977Z|00022|binding|INFO|Claiming lport etor-GR_host-10-13-2-1 for this chassis.
2025-04-01T08:34:47.977058231Z 2025-04-01T08:34:47.977Z|00023|binding|INFO|etor-GR_host-10-13-2-1: Claiming fa:16:3e:d5:8e:0e
2025-04-01T08:34:47.977075650Z 2025-04-01T08:34:47.977Z|00024|binding|INFO|Claiming lport rtoe-GR_host-10-13-2-1 for this chassis.
2025-04-01T08:34:47.977075650Z 2025-04-01T08:34:47.977Z|00025|binding|INFO|rtoe-GR_host-10-13-2-1: Claiming fa:16:3e:d5:8e:0e 10.13.2.1/16
2025-04-01T08:34:47.977075650Z 2025-04-01T08:34:47.977Z|00026|binding|INFO|Claiming lport k8s-host-10-13-2-1 for this chassis.
2025-04-01T08:34:47.977075650Z 2025-04-01T08:34:47.977Z|00027|binding|INFO|k8s-host-10-13-2-1: Claiming c6:8f:82:0e:81:09 10.129.2.2
2025-04-01T08:34:47.977091840Z 2025-04-01T08:34:47.977Z|00028|binding|INFO|Claiming lport rtoj-GR_host-10-13-2-1 for this chassis.
2025-04-01T08:34:47.977091840Z 2025-04-01T08:34:47.977Z|00029|binding|INFO|rtoj-GR_host-10-13-2-1: Claiming 0a:58:64:40:00:07 100.64.0.7/16
2025-04-01T08:34:47.977091840Z 2025-04-01T08:34:47.977Z|00030|binding|INFO|Claiming lport cr-rtos-host-10-13-2-1 for this chassis.
2025-04-01T08:34:47.977091840Z 2025-04-01T08:34:47.977Z|00031|binding|INFO|cr-rtos-host-10-13-2-1: Claiming 0a:58:0a:81:02:01 10.129.2.1/23
2025-04-01T08:34:47.992987250Z 2025-04-01T08:34:47.992Z|00032|physical|WARN|Failed to locate tunnel to reach main chassis 7ca80c86-7922-49cf-8e97-726796512db9 for port tstor-host-10-13-2-89.
2025-04-01T08:34:47.993135578Z 2025-04-01T08:34:47.993Z|00001|pinctrl(ovn_pinctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-04-01T08:34:47.995969125Z 2025-04-01T08:34:47.995Z|00002|rconn(ovn_pinctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-04-01T08:34:47.996131393Z 2025-04-01T08:34:47.995Z|00001|statctrl(ovn_statctrl3)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-04-01T08:34:47.996169323Z 2025-04-01T08:34:47.996Z|00002|rconn(ovn_statctrl3)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-04-01T08:34:47.996596276Z 2025-04-01T08:34:47.996Z|00033|binding|INFO|Setting lport cr-rtos-host-10-13-2-1 up in Southbound
2025-04-01T08:34:47.996596276Z 2025-04-01T08:34:47.996Z|00034|binding|INFO|Setting lport etor-GR_host-10-13-2-1 up in Southbound
2025-04-01T08:34:47.996596276Z 2025-04-01T08:34:47.996Z|00035|binding|INFO|Setting lport rtoj-GR_host-10-13-2-1 up in Southbound
2025-04-01T08:34:47.996596276Z 2025-04-01T08:34:47.996Z|00036|binding|INFO|Setting lport jtor-GR_host-10-13-2-1 up in Southbound
2025-04-01T08:34:47.996618996Z 2025-04-01T08:34:47.996Z|00037|binding|INFO|Setting lport rtoe-GR_host-10-13-2-1 up in Southbound
2025-04-01T08:34:48.129543110Z 2025-04-01T08:34:48.129Z|00003|rconn(ovn_pinctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-04-01T08:34:48.147377991Z 2025-04-01T08:34:48.147Z|00003|rconn(ovn_statctrl3)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-04-01T08:34:48.196761997Z 2025-04-01T08:34:48.196Z|00038|binding|INFO|Setting lport k8s-host-10-13-2-1 ovn-installed in OVS
2025-04-01T08:34:48.196808696Z 2025-04-01T08:34:48.196Z|00039|binding|INFO|Setting lport k8s-host-10-13-2-1 up in Southbound
2025-04-01T08:34:52.980267543Z 2025-04-01T08:34:52.980Z|00040|memory|INFO|18380 kB peak resident set size after 12.2 seconds
2025-04-01T08:34:52.980421871Z 2025-04-01T08:34:52.980Z|00041|memory|INFO|idl-cells-OVN_Southbound:10995 idl-cells-Open_vSwitch:692 if_status_mgr_ifaces_state_usage-KB:1 if_status_mgr_ifaces_usage-KB:1 lflow-cache-entries-cache-expr:167 lflow-cache-entries-cache-matches:633 lflow-cache-size-KB:637 local_datapath_usage-KB:1 ofctrl_desired_flow_usage-KB:499 ofctrl_installed_flow_usage-KB:382 ofctrl_sb_flow_ref_usage-KB:187
2025-04-01T08:34:53.485185216Z 2025-04-01T08:34:53.485Z|00042|binding|INFO|Claiming lport openshift-ingress-canary_ingress-canary-4xsvh for this chassis.
2025-04-01T08:34:53.485227386Z 2025-04-01T08:34:53.485Z|00043|binding|INFO|openshift-ingress-canary_ingress-canary-4xsvh: Claiming 0a:58:0a:81:02:05 10.129.2.5
