2025-03-31T20:37:15.324037059Z I0331 20:37:15.323749       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000513180 max-eligible-revision:0xc000512f00 protected-revisions:0xc000512fa0 resource-dir:0xc000513040 static-pod-name:0xc0005130e0 v:0xc0009a7180] [0xc0009a7180 0xc000512f00 0xc000512fa0 0xc000513040 0xc000513180 0xc0005130e0] [] map[cert-dir:0xc000513180 help:0xc0005f4280 log-flush-frequency:0xc0009a70e0 max-eligible-revision:0xc000512f00 protected-revisions:0xc000512fa0 resource-dir:0xc000513040 static-pod-name:0xc0005130e0 v:0xc0009a7180 vmodule:0xc0009a7220] [0xc000512f00 0xc000512fa0 0xc000513040 0xc0005130e0 0xc000513180 0xc0009a70e0 0xc0009a7180 0xc0009a7220 0xc0005f4280] [0xc000513180 0xc0005f4280 0xc0009a70e0 0xc000512f00 0xc000512fa0 0xc000513040 0xc0005130e0 0xc0009a7180 0xc0009a7220] map[104:0xc0005f4280 118:0xc0009a7180] [] -1 0 0xc000436c30 true <nil> []}
2025-03-31T20:37:15.324154527Z I0331 20:37:15.324144       1 cmd.go:42] (*prune.PruneOptions)(0xc0001d8230)({
2025-03-31T20:37:15.324154527Z  MaxEligibleRevision: (int) 8,
2025-03-31T20:37:15.324154527Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2025-03-31T20:37:15.324154527Z   (int) 3,
2025-03-31T20:37:15.324154527Z   (int) 4,
2025-03-31T20:37:15.324154527Z   (int) 5,
2025-03-31T20:37:15.324154527Z   (int) 6,
2025-03-31T20:37:15.324154527Z   (int) 7,
2025-03-31T20:37:15.324154527Z   (int) 8
2025-03-31T20:37:15.324154527Z  },
2025-03-31T20:37:15.324154527Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-03-31T20:37:15.324154527Z  CertDir: (string) (len=10) "etcd-certs",
2025-03-31T20:37:15.324154527Z  StaticPodName: (string) (len=8) "etcd-pod"
2025-03-31T20:37:15.324154527Z })
