2025-03-31T20:33:09.185815014Z I0331 20:33:09.185709       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0006b6140 max-eligible-revision:0xc000695ea0 protected-revisions:0xc000695f40 resource-dir:0xc0006b6000 static-pod-name:0xc0006b60a0 v:0xc0006b6820] [0xc0006b6820 0xc000695ea0 0xc000695f40 0xc0006b6000 0xc0006b6140 0xc0006b60a0] [] map[cert-dir:0xc0006b6140 help:0xc0006b6be0 log-flush-frequency:0xc0006b6780 max-eligible-revision:0xc000695ea0 protected-revisions:0xc000695f40 resource-dir:0xc0006b6000 static-pod-name:0xc0006b60a0 v:0xc0006b6820 vmodule:0xc0006b68c0] [0xc000695ea0 0xc000695f40 0xc0006b6000 0xc0006b60a0 0xc0006b6140 0xc0006b6780 0xc0006b6820 0xc0006b68c0 0xc0006b6be0] [0xc0006b6140 0xc0006b6be0 0xc0006b6780 0xc000695ea0 0xc000695f40 0xc0006b6000 0xc0006b60a0 0xc0006b6820 0xc0006b68c0] map[104:0xc0006b6be0 118:0xc0006b6820] [] -1 0 0xc00068dc80 true 0x740c00 []}
2025-03-31T20:33:09.185946551Z I0331 20:33:09.185936       1 cmd.go:42] (*prune.PruneOptions)(0xc0006f8af0)({
2025-03-31T20:33:09.185946551Z  MaxEligibleRevision: (int) 8,
2025-03-31T20:33:09.185946551Z  ProtectedRevisions: ([]int) (len=7 cap=7) {
2025-03-31T20:33:09.185946551Z   (int) 2,
2025-03-31T20:33:09.185946551Z   (int) 3,
2025-03-31T20:33:09.185946551Z   (int) 4,
2025-03-31T20:33:09.185946551Z   (int) 5,
2025-03-31T20:33:09.185946551Z   (int) 6,
2025-03-31T20:33:09.185946551Z   (int) 7,
2025-03-31T20:33:09.185946551Z   (int) 8
2025-03-31T20:33:09.185946551Z  },
2025-03-31T20:33:09.185946551Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-03-31T20:33:09.185946551Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2025-03-31T20:33:09.185946551Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2025-03-31T20:33:09.185946551Z })
