2025-03-31T20:29:40.724936434Z I0331 20:29:40.723947       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00088cfa0 cert-dir:0xc00088d180 cert-secrets:0xc00088cf00 configmaps:0xc00088caa0 namespace:0xc00088c8c0 optional-cert-configmaps:0xc00088d0e0 optional-cert-secrets:0xc00088d040 optional-configmaps:0xc00088cbe0 optional-secrets:0xc00088cb40 pod:0xc00088c960 pod-manifest-dir:0xc00088cd20 resource-dir:0xc00088cc80 revision:0xc00088c820 secrets:0xc00088ca00 v:0xc000412dc0] [0xc000412dc0 0xc00088c820 0xc00088c8c0 0xc00088c960 0xc00088cc80 0xc00088cd20 0xc00088caa0 0xc00088cbe0 0xc00088ca00 0xc00088cb40 0xc00088d180 0xc00088cfa0 0xc00088d0e0 0xc00088cf00 0xc00088d040] [] map[cert-configmaps:0xc00088cfa0 cert-dir:0xc00088d180 cert-secrets:0xc00088cf00 configmaps:0xc00088caa0 help:0xc000413220 kubeconfig:0xc00088c6e0 log-flush-frequency:0xc000412c80 namespace:0xc00088c8c0 optional-cert-configmaps:0xc00088d0e0 optional-cert-secrets:0xc00088d040 optional-configmaps:0xc00088cbe0 optional-secrets:0xc00088cb40 pod:0xc00088c960 pod-manifest-dir:0xc00088cd20 pod-manifests-lock-file:0xc00088ce60 resource-dir:0xc00088cc80 revision:0xc00088c820 secrets:0xc00088ca00 timeout-duration:0xc00088cdc0 v:0xc000412dc0 vmodule:0xc000412e60] [0xc00088c6e0 0xc00088c820 0xc00088c8c0 0xc00088c960 0xc00088ca00 0xc00088caa0 0xc00088cb40 0xc00088cbe0 0xc00088cc80 0xc00088cd20 0xc00088cdc0 0xc00088ce60 0xc00088cf00 0xc00088cfa0 0xc00088d040 0xc00088d0e0 0xc00088d180 0xc000412c80 0xc000412dc0 0xc000412e60 0xc000413220] [0xc00088cfa0 0xc00088d180 0xc00088cf00 0xc00088caa0 0xc000413220 0xc00088c6e0 0xc000412c80 0xc00088c8c0 0xc00088d0e0 0xc00088d040 0xc00088cbe0 0xc00088cb40 0xc00088c960 0xc00088cd20 0xc00088ce60 0xc00088cc80 0xc00088c820 0xc00088ca00 0xc00088cdc0 0xc000412dc0 0xc000412e60] map[104:0xc000413220 118:0xc000412dc0] [] -1 0 0xc0005e0930 true 0xa7f080 []}
2025-03-31T20:29:40.724936434Z I0331 20:29:40.724397       1 cmd.go:93] (*installerpod.InstallOptions)(0xc00051a9c0)({
2025-03-31T20:29:40.724936434Z  KubeConfig: (string) "",
2025-03-31T20:29:40.724936434Z  KubeClient: (kubernetes.Interface) <nil>,
2025-03-31T20:29:40.724936434Z  Revision: (string) (len=1) "6",
2025-03-31T20:29:40.724936434Z  NodeName: (string) "",
2025-03-31T20:29:40.724936434Z  Namespace: (string) (len=24) "openshift-kube-apiserver",
2025-03-31T20:29:40.724936434Z  PodConfigMapNamePrefix: (string) (len=18) "kube-apiserver-pod",
2025-03-31T20:29:40.724936434Z  SecretNamePrefixes: ([]string) (len=3 cap=4) {
2025-03-31T20:29:40.724936434Z   (string) (len=11) "etcd-client",
2025-03-31T20:29:40.724936434Z   (string) (len=34) "localhost-recovery-serving-certkey",
2025-03-31T20:29:40.724936434Z   (string) (len=31) "localhost-recovery-client-token"
2025-03-31T20:29:40.724936434Z  },
2025-03-31T20:29:40.724936434Z  OptionalSecretNamePrefixes: ([]string) (len=2 cap=2) {
2025-03-31T20:29:40.724936434Z   (string) (len=17) "encryption-config",
2025-03-31T20:29:40.724936434Z   (string) (len=21) "webhook-authenticator"
2025-03-31T20:29:40.724936434Z  },
2025-03-31T20:29:40.724936434Z  ConfigMapNamePrefixes: ([]string) (len=8 cap=8) {
2025-03-31T20:29:40.724936434Z   (string) (len=18) "kube-apiserver-pod",
2025-03-31T20:29:40.724936434Z   (string) (len=6) "config",
2025-03-31T20:29:40.724936434Z   (string) (len=37) "kube-apiserver-cert-syncer-kubeconfig",
2025-03-31T20:29:40.724936434Z   (string) (len=28) "bound-sa-token-signing-certs",
2025-03-31T20:29:40.724936434Z   (string) (len=15) "etcd-serving-ca",
2025-03-31T20:29:40.724936434Z   (string) (len=18) "kubelet-serving-ca",
2025-03-31T20:29:40.724936434Z   (string) (len=22) "sa-token-signing-certs",
2025-03-31T20:29:40.724936434Z   (string) (len=29) "kube-apiserver-audit-policies"
2025-03-31T20:29:40.724936434Z  },
2025-03-31T20:29:40.724936434Z  OptionalConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2025-03-31T20:29:40.724936434Z   (string) (len=14) "oauth-metadata",
2025-03-31T20:29:40.724936434Z   (string) (len=12) "cloud-config",
