2025-04-01T12:56:04.925156853Z I0401 12:56:04.925019       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000636640 max-eligible-revision:0xc0006363c0 protected-revisions:0xc000636460 resource-dir:0xc000636500 static-pod-name:0xc0006365a0 v:0xc000637720] [0xc000637720 0xc0006363c0 0xc000636460 0xc000636500 0xc000636640 0xc0006365a0] [] map[cert-dir:0xc000636640 help:0xc000637ae0 log-flush-frequency:0xc000637680 max-eligible-revision:0xc0006363c0 protected-revisions:0xc000636460 resource-dir:0xc000636500 static-pod-name:0xc0006365a0 v:0xc000637720 vmodule:0xc0006377c0] [0xc0006363c0 0xc000636460 0xc000636500 0xc0006365a0 0xc000636640 0xc000637680 0xc000637720 0xc0006377c0 0xc000637ae0] [0xc000636640 0xc000637ae0 0xc000637680 0xc0006363c0 0xc000636460 0xc000636500 0xc0006365a0 0xc000637720 0xc0006377c0] map[104:0xc000637ae0 118:0xc000637720] [] -1 0 0xc0009f3d70 true 0xa7f080 []}
2025-04-01T12:56:04.925290702Z I0401 12:56:04.925281       1 cmd.go:42] (*prune.PruneOptions)(0xc000355d60)({
2025-04-01T12:56:04.925290702Z  MaxEligibleRevision: (int) 11,
2025-04-01T12:56:04.925290702Z  ProtectedRevisions: ([]int) (len=10 cap=10) {
2025-04-01T12:56:04.925290702Z   (int) 2,
2025-04-01T12:56:04.925290702Z   (int) 3,
2025-04-01T12:56:04.925290702Z   (int) 4,
2025-04-01T12:56:04.925290702Z   (int) 5,
2025-04-01T12:56:04.925290702Z   (int) 6,
2025-04-01T12:56:04.925290702Z   (int) 7,
2025-04-01T12:56:04.925290702Z   (int) 8,
2025-04-01T12:56:04.925290702Z   (int) 9,
2025-04-01T12:56:04.925290702Z   (int) 10,
2025-04-01T12:56:04.925290702Z   (int) 11
2025-04-01T12:56:04.925290702Z  },
2025-04-01T12:56:04.925290702Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-04-01T12:56:04.925290702Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2025-04-01T12:56:04.925290702Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2025-04-01T12:56:04.925290702Z })
