2025-03-31T20:21:35.392745444Z ++ K8S_NODE=host-10-13-2-160
2025-03-31T20:21:35.392819674Z ++ [[ -n host-10-13-2-160 ]]
2025-03-31T20:21:35.392819674Z ++ [[ -f /env/host-10-13-2-160 ]]
2025-03-31T20:21:35.392819674Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-03-31T20:21:35.392819674Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-03-31T20:21:35.392819674Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-03-31T20:21:35.392830694Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-03-31T20:21:35.392830694Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-03-31T20:21:35.392841054Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-03-31T20:21:35.392848304Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-03-31T20:21:35.392871004Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-03-31T20:21:35.392877044Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-03-31T20:21:35.392882664Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-03-31T20:21:35.394393984Z + start-ovn-controller info
2025-03-31T20:21:35.394408944Z + local log_level=info
2025-03-31T20:21:35.394415114Z + [[ 1 -ne 1 ]]
2025-03-31T20:21:35.394769932Z ++ date -Iseconds
2025-03-31T20:21:35.396161554Z + echo '2025-03-31T20:21:35+00:00 - starting ovn-controller'
2025-03-31T20:21:35.396202983Z 2025-03-31T20:21:35+00:00 - starting ovn-controller
2025-03-31T20:21:35.396313193Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-03-31T20:21:35.408815284Z 2025-03-31T20:21:35Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2025-03-31T20:21:35.411555397Z 2025-03-31T20:21:35.411Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2025-03-31T20:21:35.411555397Z 2025-03-31T20:21:35.411Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2025-03-31T20:21:35.414756118Z 2025-03-31T20:21:35.414Z|00004|main|INFO|OVN internal version is : [23.09.5-20.32.0-71.6]
2025-03-31T20:21:35.414770898Z 2025-03-31T20:21:35.414Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2025-03-31T20:21:35.414788188Z 2025-03-31T20:21:35.414Z|00006|main|INFO|OVNSB IDL reconnected, force recompute.
2025-03-31T20:21:43.562065874Z 2025-03-31T20:21:43.562Z|00007|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2025-03-31T20:21:43.562352623Z 2025-03-31T20:21:43.562Z|00008|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2025-03-31T20:21:43.583808198Z 2025-03-31T20:21:43.583Z|00009|features|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-03-31T20:21:43.583808198Z 2025-03-31T20:21:43.583Z|00010|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-03-31T20:21:43.584670503Z 2025-03-31T20:21:43.584Z|00011|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-03-31T20:21:43.584670503Z 2025-03-31T20:21:43.584Z|00012|features|INFO|OVS Feature: ct_zero_snat, state: supported
2025-03-31T20:21:43.584693532Z 2025-03-31T20:21:43.584Z|00013|features|INFO|OVS Feature: ct_flush, state: supported
2025-03-31T20:21:43.584693532Z 2025-03-31T20:21:43.584Z|00014|features|INFO|OVS Feature: dp_hash_l4_sym_support, state: supported
2025-03-31T20:21:43.584693532Z 2025-03-31T20:21:43.584Z|00015|main|INFO|OVS feature set changed, force recompute.
2025-03-31T20:21:43.584693532Z 2025-03-31T20:21:43.584Z|00016|ofctrl|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-03-31T20:21:43.584693532Z 2025-03-31T20:21:43.584Z|00017|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-03-31T20:21:43.586010105Z 2025-03-31T20:21:43.585Z|00018|main|INFO|OVS feature set changed, force recompute.
2025-03-31T20:21:43.586010105Z 2025-03-31T20:21:43.585Z|00019|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-03-31T20:21:43.586036984Z 2025-03-31T20:21:43.586Z|00020|main|INFO|OVS OpenFlow connection reconnected,force recompute.
2025-03-31T20:21:43.586218663Z 2025-03-31T20:21:43.586Z|00021|binding|INFO|Claiming lport k8s-host-10-13-2-160 for this chassis.
2025-03-31T20:21:43.586218663Z 2025-03-31T20:21:43.586Z|00022|binding|INFO|k8s-host-10-13-2-160: Claiming 76:56:a0:ec:bd:7b 10.129.0.2
2025-03-31T20:21:43.586257423Z 2025-03-31T20:21:43.586Z|00023|binding|INFO|Claiming lport rtoe-GR_host-10-13-2-160 for this chassis.
2025-03-31T20:21:43.586257423Z 2025-03-31T20:21:43.586Z|00024|binding|INFO|rtoe-GR_host-10-13-2-160: Claiming fa:16:3e:ca:3c:92 10.13.2.160/16
2025-03-31T20:21:43.586269703Z 2025-03-31T20:21:43.586Z|00025|binding|INFO|Claiming lport cr-rtos-host-10-13-2-160 for this chassis.
2025-03-31T20:21:43.586269703Z 2025-03-31T20:21:43.586Z|00026|binding|INFO|cr-rtos-host-10-13-2-160: Claiming 0a:58:0a:81:00:01 10.129.0.1/23
2025-03-31T20:21:43.586281413Z 2025-03-31T20:21:43.586Z|00027|binding|INFO|Claiming lport rtoj-GR_host-10-13-2-160 for this chassis.
2025-03-31T20:21:43.586281413Z 2025-03-31T20:21:43.586Z|00028|binding|INFO|rtoj-GR_host-10-13-2-160: Claiming 0a:58:64:40:00:04 100.64.0.4/16
2025-03-31T20:21:43.586295473Z 2025-03-31T20:21:43.586Z|00029|binding|INFO|Claiming lport jtor-GR_host-10-13-2-160 for this chassis.
2025-03-31T20:21:43.586295473Z 2025-03-31T20:21:43.586Z|00030|binding|INFO|jtor-GR_host-10-13-2-160: Claiming router
2025-03-31T20:21:43.586309603Z 2025-03-31T20:21:43.586Z|00031|binding|INFO|Claiming lport etor-GR_host-10-13-2-160 for this chassis.
2025-03-31T20:21:43.586309603Z 2025-03-31T20:21:43.586Z|00032|binding|INFO|etor-GR_host-10-13-2-160: Claiming fa:16:3e:ca:3c:92
2025-03-31T20:21:43.601413238Z 2025-03-31T20:21:43.601Z|00033|physical|WARN|Failed to locate tunnel to reach main chassis 8025bc5c-d535-434b-a67b-4c4780376ca6 for port tstor-host-10-13-0-150.
2025-03-31T20:21:43.601646266Z 2025-03-31T20:21:43.601Z|00001|statctrl(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-03-31T20:21:43.601681236Z 2025-03-31T20:21:43.601Z|00001|pinctrl(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-03-31T20:21:43.601681236Z 2025-03-31T20:21:43.601Z|00034|binding|INFO|Setting lport etor-GR_host-10-13-2-160 up in Southbound
2025-03-31T20:21:43.601681236Z 2025-03-31T20:21:43.601Z|00035|binding|INFO|Setting lport rtoj-GR_host-10-13-2-160 up in Southbound
2025-03-31T20:21:43.601689036Z 2025-03-31T20:21:43.601Z|00002|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-03-31T20:21:43.601711996Z 2025-03-31T20:21:43.601Z|00036|binding|INFO|Setting lport cr-rtos-host-10-13-2-160 up in Southbound
2025-03-31T20:21:43.601719916Z 2025-03-31T20:21:43.601Z|00037|binding|INFO|Setting lport jtor-GR_host-10-13-2-160 up in Southbound
2025-03-31T20:21:43.601719916Z 2025-03-31T20:21:43.601Z|00038|binding|INFO|Setting lport rtoe-GR_host-10-13-2-160 up in Southbound
2025-03-31T20:21:43.601735086Z 2025-03-31T20:21:43.601Z|00002|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-03-31T20:21:43.602186393Z 2025-03-31T20:21:43.602Z|00003|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-03-31T20:21:43.602469782Z 2025-03-31T20:21:43.602Z|00003|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-03-31T20:21:43.762536250Z 2025-03-31T20:21:43.762Z|00039|binding|INFO|Setting lport k8s-host-10-13-2-160 up in Southbound
2025-03-31T20:21:43.762941578Z 2025-03-31T20:21:43.762Z|00040|binding|INFO|Setting lport k8s-host-10-13-2-160 ovn-installed in OVS
2025-03-31T20:21:47.580752706Z 2025-03-31T20:21:47.580Z|00041|memory|INFO|14916 kB peak resident set size after 12.2 seconds
2025-03-31T20:21:47.580752706Z 2025-03-31T20:21:47.580Z|00042|memory|INFO|idl-cells-OVN_Southbound:8114 idl-cells-Open_vSwitch:521 if_status_mgr_ifaces_state_usage-KB:1 if_status_mgr_ifaces_usage-KB:1 lflow-cache-entries-cache-expr:149 lflow-cache-entries-cache-matches:435 lflow-cache-size-KB:579 local_datapath_usage-KB:1 ofctrl_desired_flow_usage-KB:345 ofctrl_installed_flow_usage-KB:257 ofctrl_sb_flow_ref_usage-KB:140
2025-03-31T20:22:17.322226771Z 2025-03-31T20:22:17.322Z|00043|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-controller-7878cbcf7c-cnpxj for this chassis.
2025-03-31T20:22:17.322698858Z 2025-03-31T20:22:17.322Z|00044|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-controller-7878cbcf7c-cnpxj: Claiming 0a:58:0a:81:00:05 10.129.0.5
2025-03-31T20:22:17.339632942Z 2025-03-31T20:22:17.339Z|00045|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-7878cbcf7c-cnpxj up in Southbound
2025-03-31T20:22:17.340228598Z 2025-03-31T20:22:17.340Z|00046|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-7878cbcf7c-cnpxj ovn-installed in OVS
2025-03-31T20:22:26.038860318Z 2025-03-31T20:22:26.038Z|00047|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-webhook-5b857767d8-77tm4 for this chassis.
2025-03-31T20:22:26.038860318Z 2025-03-31T20:22:26.038Z|00048|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-webhook-5b857767d8-77tm4: Claiming 0a:58:0a:81:00:06 10.129.0.6
2025-03-31T20:22:26.052249295Z 2025-03-31T20:22:26.052Z|00049|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-webhook-5b857767d8-77tm4 ovn-installed in OVS
2025-03-31T20:22:26.052249295Z 2025-03-31T20:22:26.052Z|00050|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-webhook-5b857767d8-77tm4 up in Southbound
2025-03-31T20:22:33.641500208Z 2025-03-31T20:22:33.641Z|00051|binding|INFO|Releasing lport openshift-cluster-storage-operator_csi-snapshot-webhook-5b857767d8-77tm4 from this chassis (sb_readonly=0)
2025-03-31T20:22:33.641500208Z 2025-03-31T20:22:33.641Z|00052|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-webhook-5b857767d8-77tm4 down in Southbound
2025-03-31T20:22:39.301668951Z 2025-03-31T20:22:39.301Z|00053|binding|INFO|Claiming lport openshift-network-diagnostics_network-check-target-wmmjc for this chassis.
2025-03-31T20:22:39.301668951Z 2025-03-31T20:22:39.301Z|00054|binding|INFO|openshift-network-diagnostics_network-check-target-wmmjc: Claiming 0a:58:0a:81:00:04 10.129.0.4
2025-03-31T20:22:39.320282775Z 2025-03-31T20:22:39.320Z|00055|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-wmmjc ovn-installed in OVS
2025-03-31T20:22:39.320359764Z 2025-03-31T20:22:39.320Z|00056|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-wmmjc up in Southbound
2025-03-31T20:23:03.479312511Z 2025-03-31T20:23:03.479Z|00057|binding|INFO|Claiming lport openshift-machine-config-operator_machine-config-controller-757968d485-7jw5f for this chassis.
2025-03-31T20:23:03.479312511Z 2025-03-31T20:23:03.479Z|00058|binding|INFO|openshift-machine-config-operator_machine-config-controller-757968d485-7jw5f: Claiming 0a:58:0a:81:00:0a 10.129.0.10
