2025-04-01T08:28:41.036740867Z ++ K8S_NODE=host-10-13-3-78
2025-04-01T08:28:41.036740867Z ++ [[ -n host-10-13-3-78 ]]
2025-04-01T08:28:41.036740867Z ++ [[ -f /env/host-10-13-3-78 ]]
2025-04-01T08:28:41.036740867Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-04-01T08:28:41.036740867Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-04-01T08:28:41.036740867Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-04-01T08:28:41.036740867Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-04-01T08:28:41.036740867Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-04-01T08:28:41.036740867Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-04-01T08:28:41.036740867Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-04-01T08:28:41.036740867Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-04-01T08:28:41.036740867Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-04-01T08:28:41.036740867Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-04-01T08:28:41.036740867Z + start-ovn-controller info
2025-04-01T08:28:41.036740867Z + local log_level=info
2025-04-01T08:28:41.036740867Z + [[ 1 -ne 1 ]]
2025-04-01T08:28:41.036811086Z ++ date -Iseconds
2025-04-01T08:28:41.039188656Z + echo '2025-04-01T08:28:41+00:00 - starting ovn-controller'
2025-04-01T08:28:41.039239145Z 2025-04-01T08:28:41+00:00 - starting ovn-controller
2025-04-01T08:28:41.039292784Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-01T08:28:41.041989149Z 2025-04-01T08:28:41Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2025-04-01T08:28:41.044729174Z 2025-04-01T08:28:41.042Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2025-04-01T08:28:41.044729174Z 2025-04-01T08:28:41.042Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2025-04-01T08:28:41.047035106Z 2025-04-01T08:28:41.045Z|00004|main|INFO|OVN internal version is : [23.09.5-20.32.0-71.6]
2025-04-01T08:28:41.047035106Z 2025-04-01T08:28:41.045Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2025-04-01T08:28:41.047035106Z 2025-04-01T08:28:41.045Z|00006|main|INFO|OVNSB IDL reconnected, force recompute.
2025-04-01T08:28:48.167506272Z 2025-04-01T08:28:48.167Z|00007|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2025-04-01T08:28:48.168019753Z 2025-04-01T08:28:48.168Z|00008|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2025-04-01T08:28:48.189632293Z 2025-04-01T08:28:48.189Z|00009|features|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-04-01T08:28:48.189664703Z 2025-04-01T08:28:48.189Z|00010|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-04-01T08:28:48.190586767Z 2025-04-01T08:28:48.190Z|00011|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-04-01T08:28:48.190665486Z 2025-04-01T08:28:48.190Z|00012|features|INFO|OVS Feature: ct_zero_snat, state: supported
2025-04-01T08:28:48.190874192Z 2025-04-01T08:28:48.190Z|00013|features|INFO|OVS Feature: ct_flush, state: supported
2025-04-01T08:28:48.190900911Z 2025-04-01T08:28:48.190Z|00014|features|INFO|OVS Feature: dp_hash_l4_sym_support, state: supported
2025-04-01T08:28:48.190917281Z 2025-04-01T08:28:48.190Z|00015|main|INFO|OVS feature set changed, force recompute.
2025-04-01T08:28:48.190933661Z 2025-04-01T08:28:48.190Z|00016|ofctrl|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-04-01T08:28:48.190957940Z 2025-04-01T08:28:48.190Z|00017|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-04-01T08:28:48.191194287Z 2025-04-01T08:28:48.191Z|00018|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-04-01T08:28:48.192896759Z 2025-04-01T08:28:48.192Z|00019|main|INFO|OVS OpenFlow connection reconnected,force recompute.
2025-04-01T08:28:48.193578527Z 2025-04-01T08:28:48.193Z|00020|main|INFO|OVS feature set changed, force recompute.
2025-04-01T08:28:48.193774594Z 2025-04-01T08:28:48.193Z|00021|binding|INFO|Claiming lport rtoj-GR_host-10-13-3-78 for this chassis.
2025-04-01T08:28:48.193796054Z 2025-04-01T08:28:48.193Z|00022|binding|INFO|rtoj-GR_host-10-13-3-78: Claiming 0a:58:64:40:00:05 100.64.0.5/16
2025-04-01T08:28:48.193818253Z 2025-04-01T08:28:48.193Z|00023|binding|INFO|Claiming lport rtoe-GR_host-10-13-3-78 for this chassis.
2025-04-01T08:28:48.193833173Z 2025-04-01T08:28:48.193Z|00024|binding|INFO|rtoe-GR_host-10-13-3-78: Claiming fa:16:3e:16:36:9e 10.13.3.78/16
2025-04-01T08:28:48.193866842Z 2025-04-01T08:28:48.193Z|00025|binding|INFO|Claiming lport cr-rtos-host-10-13-3-78 for this chassis.
2025-04-01T08:28:48.193881432Z 2025-04-01T08:28:48.193Z|00026|binding|INFO|cr-rtos-host-10-13-3-78: Claiming 0a:58:0a:83:00:01 10.131.0.1/23
2025-04-01T08:28:48.193900992Z 2025-04-01T08:28:48.193Z|00027|binding|INFO|Claiming lport jtor-GR_host-10-13-3-78 for this chassis.
2025-04-01T08:28:48.194241516Z 2025-04-01T08:28:48.194Z|00028|binding|INFO|jtor-GR_host-10-13-3-78: Claiming router
2025-04-01T08:28:48.194285245Z 2025-04-01T08:28:48.194Z|00029|binding|INFO|Claiming lport k8s-host-10-13-3-78 for this chassis.
2025-04-01T08:28:48.194476612Z 2025-04-01T08:28:48.194Z|00030|binding|INFO|k8s-host-10-13-3-78: Claiming 86:33:4b:b8:21:34 10.131.0.2
2025-04-01T08:28:48.194506182Z 2025-04-01T08:28:48.194Z|00031|binding|INFO|Claiming lport etor-GR_host-10-13-3-78 for this chassis.
2025-04-01T08:28:48.194521462Z 2025-04-01T08:28:48.194Z|00032|binding|INFO|etor-GR_host-10-13-3-78: Claiming fa:16:3e:16:36:9e
2025-04-01T08:28:48.218565461Z 2025-04-01T08:28:48.218Z|00033|physical|WARN|Failed to locate tunnel to reach main chassis 7ca80c86-7922-49cf-8e97-726796512db9 for port tstor-host-10-13-2-89.
2025-04-01T08:28:48.219039972Z 2025-04-01T08:28:48.219Z|00001|statctrl(ovn_statctrl1)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-04-01T08:28:48.219039972Z 2025-04-01T08:28:48.219Z|00002|rconn(ovn_statctrl1)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-04-01T08:28:48.220009537Z 2025-04-01T08:28:48.219Z|00003|rconn(ovn_statctrl1)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-04-01T08:28:48.220009537Z 2025-04-01T08:28:48.219Z|00001|pinctrl(ovn_pinctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-04-01T08:28:48.220009537Z 2025-04-01T08:28:48.219Z|00002|rconn(ovn_pinctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-04-01T08:28:48.220146894Z 2025-04-01T08:28:48.220Z|00003|rconn(ovn_pinctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-04-01T08:28:48.223495388Z 2025-04-01T08:28:48.223Z|00034|binding|INFO|Setting lport rtoe-GR_host-10-13-3-78 up in Southbound
2025-04-01T08:28:48.223526808Z 2025-04-01T08:28:48.223Z|00035|binding|INFO|Setting lport rtoj-GR_host-10-13-3-78 up in Southbound
2025-04-01T08:28:48.223545407Z 2025-04-01T08:28:48.223Z|00036|binding|INFO|Setting lport etor-GR_host-10-13-3-78 up in Southbound
2025-04-01T08:28:48.223563527Z 2025-04-01T08:28:48.223Z|00037|binding|INFO|Setting lport jtor-GR_host-10-13-3-78 up in Southbound
2025-04-01T08:28:48.223581207Z 2025-04-01T08:28:48.223Z|00038|binding|INFO|Setting lport cr-rtos-host-10-13-3-78 up in Southbound
2025-04-01T08:28:48.407652578Z 2025-04-01T08:28:48.407Z|00039|binding|INFO|Setting lport k8s-host-10-13-3-78 ovn-installed in OVS
2025-04-01T08:28:48.407913954Z 2025-04-01T08:28:48.407Z|00040|binding|INFO|Setting lport k8s-host-10-13-3-78 up in Southbound
2025-04-01T08:28:51.632347479Z 2025-04-01T08:28:51.632Z|00041|memory|INFO|20096 kB peak resident set size after 10.6 seconds
