2025-03-31T20:37:08.784655944Z I0331 20:37:08.784542       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc00065f5e0 max-eligible-revision:0xc00065f360 protected-revisions:0xc00065f400 resource-dir:0xc00065f4a0 static-pod-name:0xc00065f540 v:0xc000277c20] [0xc000277c20 0xc00065f360 0xc00065f400 0xc00065f4a0 0xc00065f5e0 0xc00065f540] [] map[cert-dir:0xc00065f5e0 help:0xc0006fe6e0 log-flush-frequency:0xc000277b80 max-eligible-revision:0xc00065f360 protected-revisions:0xc00065f400 resource-dir:0xc00065f4a0 static-pod-name:0xc00065f540 v:0xc000277c20 vmodule:0xc000277cc0] [0xc00065f360 0xc00065f400 0xc00065f4a0 0xc00065f540 0xc00065f5e0 0xc000277b80 0xc000277c20 0xc000277cc0 0xc0006fe6e0] [0xc00065f5e0 0xc0006fe6e0 0xc000277b80 0xc00065f360 0xc00065f400 0xc00065f4a0 0xc00065f540 0xc000277c20 0xc000277cc0] map[104:0xc0006fe6e0 118:0xc000277c20] [] -1 0 0xc00051e9f0 true <nil> []}
2025-03-31T20:37:08.784788351Z I0331 20:37:08.784779       1 cmd.go:42] (*prune.PruneOptions)(0xc0006a1630)({
2025-03-31T20:37:08.784788351Z  MaxEligibleRevision: (int) 8,
2025-03-31T20:37:08.784788351Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2025-03-31T20:37:08.784788351Z   (int) 3,
2025-03-31T20:37:08.784788351Z   (int) 4,
2025-03-31T20:37:08.784788351Z   (int) 5,
2025-03-31T20:37:08.784788351Z   (int) 6,
2025-03-31T20:37:08.784788351Z   (int) 7,
2025-03-31T20:37:08.784788351Z   (int) 8
2025-03-31T20:37:08.784788351Z  },
2025-03-31T20:37:08.784788351Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-03-31T20:37:08.784788351Z  CertDir: (string) (len=10) "etcd-certs",
2025-03-31T20:37:08.784788351Z  StaticPodName: (string) (len=8) "etcd-pod"
2025-03-31T20:37:08.784788351Z })
