2025-04-01T09:01:11.818588936Z I0401 09:01:11.818167       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0008495e0 max-eligible-revision:0xc000849360 protected-revisions:0xc000849400 resource-dir:0xc0008494a0 static-pod-name:0xc000849540 v:0xc000458fa0] [0xc000458fa0 0xc000849360 0xc000849400 0xc0008494a0 0xc0008495e0 0xc000849540] [] map[cert-dir:0xc0008495e0 help:0xc0004599a0 log-flush-frequency:0xc000458e60 max-eligible-revision:0xc000849360 protected-revisions:0xc000849400 resource-dir:0xc0008494a0 static-pod-name:0xc000849540 v:0xc000458fa0 vmodule:0xc0004590e0] [0xc000849360 0xc000849400 0xc0008494a0 0xc000849540 0xc0008495e0 0xc000458e60 0xc000458fa0 0xc0004590e0 0xc0004599a0] [0xc0008495e0 0xc0004599a0 0xc000458e60 0xc000849360 0xc000849400 0xc0008494a0 0xc000849540 0xc000458fa0 0xc0004590e0] map[104:0xc0004599a0 118:0xc000458fa0] [] -1 0 0xc0009bc360 true 0xa7f080 []}
2025-04-01T09:01:11.818588936Z I0401 09:01:11.818489       1 cmd.go:42] (*prune.PruneOptions)(0xc0004f6410)({
2025-04-01T09:01:11.818588936Z  MaxEligibleRevision: (int) 8,
2025-04-01T09:01:11.818588936Z  ProtectedRevisions: ([]int) (len=7 cap=7) {
2025-04-01T09:01:11.818588936Z   (int) 2,
2025-04-01T09:01:11.818588936Z   (int) 3,
2025-04-01T09:01:11.818588936Z   (int) 4,
2025-04-01T09:01:11.818588936Z   (int) 5,
2025-04-01T09:01:11.818588936Z   (int) 6,
2025-04-01T09:01:11.818588936Z   (int) 7,
2025-04-01T09:01:11.818588936Z   (int) 8
2025-04-01T09:01:11.818588936Z  },
2025-04-01T09:01:11.818588936Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-04-01T09:01:11.818588936Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2025-04-01T09:01:11.818588936Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2025-04-01T09:01:11.818588936Z })
