2025-03-31T20:21:36.770438416Z ++ K8S_NODE=host-10-13-2-89
2025-03-31T20:21:36.770438416Z ++ [[ -n host-10-13-2-89 ]]
2025-03-31T20:21:36.770438416Z ++ [[ -f /env/host-10-13-2-89 ]]
2025-03-31T20:21:36.770595633Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-03-31T20:21:36.770595633Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-03-31T20:21:36.770595633Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-03-31T20:21:36.770595633Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-03-31T20:21:36.770595633Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-03-31T20:21:36.770595633Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-03-31T20:21:36.770595633Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-03-31T20:21:36.770595633Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-03-31T20:21:36.770595633Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-03-31T20:21:36.770595633Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-03-31T20:21:36.771667163Z + start-ovn-controller info
2025-03-31T20:21:36.771667163Z + local log_level=info
2025-03-31T20:21:36.771693222Z + [[ 1 -ne 1 ]]
2025-03-31T20:21:36.772207923Z ++ date -Iseconds
2025-03-31T20:21:36.775405990Z + echo '2025-03-31T20:21:36+00:00 - starting ovn-controller'
2025-03-31T20:21:36.775442259Z 2025-03-31T20:21:36+00:00 - starting ovn-controller
2025-03-31T20:21:36.775460150Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-03-31T20:21:36.787261133Z 2025-03-31T20:21:36Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2025-03-31T20:21:36.789278354Z 2025-03-31T20:21:36.789Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2025-03-31T20:21:36.789278354Z 2025-03-31T20:21:36.789Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2025-03-31T20:21:36.791683678Z 2025-03-31T20:21:36.791Z|00004|main|INFO|OVN internal version is : [23.09.5-20.32.0-71.6]
2025-03-31T20:21:36.791683678Z 2025-03-31T20:21:36.791Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2025-03-31T20:21:36.791711367Z 2025-03-31T20:21:36.791Z|00006|main|INFO|OVNSB IDL reconnected, force recompute.
2025-03-31T20:21:43.880807057Z 2025-03-31T20:21:43.880Z|00007|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2025-03-31T20:21:43.880807057Z 2025-03-31T20:21:43.880Z|00008|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2025-03-31T20:21:43.895935865Z 2025-03-31T20:21:43.895Z|00009|features|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-03-31T20:21:43.895986475Z 2025-03-31T20:21:43.895Z|00010|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-03-31T20:21:43.896714961Z 2025-03-31T20:21:43.896Z|00011|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-03-31T20:21:43.896764319Z 2025-03-31T20:21:43.896Z|00012|features|INFO|OVS Feature: ct_zero_snat, state: supported
2025-03-31T20:21:43.896794599Z 2025-03-31T20:21:43.896Z|00013|features|INFO|OVS Feature: ct_flush, state: supported
2025-03-31T20:21:43.896823938Z 2025-03-31T20:21:43.896Z|00014|features|INFO|OVS Feature: dp_hash_l4_sym_support, state: supported
2025-03-31T20:21:43.896868977Z 2025-03-31T20:21:43.896Z|00015|main|INFO|OVS feature set changed, force recompute.
2025-03-31T20:21:43.896902917Z 2025-03-31T20:21:43.896Z|00016|ofctrl|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-03-31T20:21:43.896946936Z 2025-03-31T20:21:43.896Z|00017|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-03-31T20:21:43.897371418Z 2025-03-31T20:21:43.897Z|00018|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2025-03-31T20:21:43.897768000Z 2025-03-31T20:21:43.897Z|00019|main|INFO|OVS OpenFlow connection reconnected,force recompute.
2025-03-31T20:21:43.897940027Z 2025-03-31T20:21:43.897Z|00020|main|INFO|OVS feature set changed, force recompute.
2025-03-31T20:21:43.898248491Z 2025-03-31T20:21:43.898Z|00001|statctrl(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2025-03-31T20:21:43.898248491Z 2025-03-31T20:21:43.898Z|00002|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2025-03-31T20:21:43.898577194Z 2025-03-31T20:21:43.898Z|00021|binding|INFO|Claiming lport cr-rtos-host-10-13-2-89 for this chassis.
2025-03-31T20:21:43.898612184Z 2025-03-31T20:21:43.898Z|00022|binding|INFO|cr-rtos-host-10-13-2-89: Claiming 0a:58:0a:82:00:01 10.130.0.1/23
2025-03-31T20:21:43.898655733Z 2025-03-31T20:21:43.898Z|00023|binding|INFO|Claiming lport k8s-host-10-13-2-89 for this chassis.
2025-03-31T20:21:43.898684562Z 2025-03-31T20:21:43.898Z|00024|binding|INFO|k8s-host-10-13-2-89: Claiming b2:65:1d:e1:b2:23 10.130.0.2
2025-03-31T20:21:43.898727512Z 2025-03-31T20:21:43.898Z|00025|binding|INFO|Claiming lport rtoe-GR_host-10-13-2-89 for this chassis.
2025-03-31T20:21:43.898756161Z 2025-03-31T20:21:43.898Z|00026|binding|INFO|rtoe-GR_host-10-13-2-89: Claiming fa:16:3e:d0:ae:75 10.13.2.89/16
2025-03-31T20:21:43.898794471Z 2025-03-31T20:21:43.898Z|00027|binding|INFO|Claiming lport etor-GR_host-10-13-2-89 for this chassis.
