2025-04-01T09:01:05.282669601Z I0401 09:01:05.282490       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc00081df40 max-eligible-revision:0xc00081dcc0 protected-revisions:0xc00081dd60 resource-dir:0xc00081de00 static-pod-name:0xc00081dea0 v:0xc000851040] [0xc000851040 0xc00081dcc0 0xc00081dd60 0xc00081de00 0xc00081df40 0xc00081dea0] [] map[cert-dir:0xc00081df40 help:0xc000851400 log-flush-frequency:0xc000850fa0 max-eligible-revision:0xc00081dcc0 protected-revisions:0xc00081dd60 resource-dir:0xc00081de00 static-pod-name:0xc00081dea0 v:0xc000851040 vmodule:0xc0008510e0] [0xc00081dcc0 0xc00081dd60 0xc00081de00 0xc00081dea0 0xc00081df40 0xc000850fa0 0xc000851040 0xc0008510e0 0xc000851400] [0xc00081df40 0xc000851400 0xc000850fa0 0xc00081dcc0 0xc00081dd60 0xc00081de00 0xc00081dea0 0xc000851040 0xc0008510e0] map[104:0xc000851400 118:0xc000851040] [] -1 0 0xc00082b620 true 0xa7f080 []}
2025-04-01T09:01:05.282669601Z I0401 09:01:05.282594       1 cmd.go:42] (*prune.PruneOptions)(0xc000467ef0)({
2025-04-01T09:01:05.282669601Z  MaxEligibleRevision: (int) 8,
2025-04-01T09:01:05.282669601Z  ProtectedRevisions: ([]int) (len=7 cap=7) {
2025-04-01T09:01:05.282669601Z   (int) 2,
2025-04-01T09:01:05.282669601Z   (int) 3,
2025-04-01T09:01:05.282669601Z   (int) 4,
2025-04-01T09:01:05.282669601Z   (int) 5,
2025-04-01T09:01:05.282669601Z   (int) 6,
2025-04-01T09:01:05.282669601Z   (int) 7,
2025-04-01T09:01:05.282669601Z   (int) 8
2025-04-01T09:01:05.282669601Z  },
2025-04-01T09:01:05.282669601Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-04-01T09:01:05.282669601Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2025-04-01T09:01:05.282669601Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2025-04-01T09:01:05.282669601Z })
