2025-04-01T09:37:03.910252733Z I0401 09:37:03.907518       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000715b80 max-eligible-revision:0xc000715900 protected-revisions:0xc0007159a0 resource-dir:0xc000715a40 static-pod-name:0xc000715ae0 v:0xc000764c80] [0xc000764c80 0xc000715900 0xc0007159a0 0xc000715a40 0xc000715b80 0xc000715ae0] [] map[cert-dir:0xc000715b80 help:0xc000765040 log-flush-frequency:0xc000764be0 max-eligible-revision:0xc000715900 protected-revisions:0xc0007159a0 resource-dir:0xc000715a40 static-pod-name:0xc000715ae0 v:0xc000764c80 vmodule:0xc000764d20] [0xc000715900 0xc0007159a0 0xc000715a40 0xc000715ae0 0xc000715b80 0xc000764be0 0xc000764c80 0xc000764d20 0xc000765040] [0xc000715b80 0xc000765040 0xc000764be0 0xc000715900 0xc0007159a0 0xc000715a40 0xc000715ae0 0xc000764c80 0xc000764d20] map[104:0xc000765040 118:0xc000764c80] [] -1 0 0xc000718270 true 0xa7f080 []}
2025-04-01T09:37:03.910252733Z I0401 09:37:03.908507       1 cmd.go:42] (*prune.PruneOptions)(0xc00003e5f0)({
2025-04-01T09:37:03.910252733Z  MaxEligibleRevision: (int) 9,
2025-04-01T09:37:03.910252733Z  ProtectedRevisions: ([]int) (len=8 cap=8) {
2025-04-01T09:37:03.910252733Z   (int) 2,
2025-04-01T09:37:03.910252733Z   (int) 3,
2025-04-01T09:37:03.910252733Z   (int) 4,
2025-04-01T09:37:03.910252733Z   (int) 5,
2025-04-01T09:37:03.910252733Z   (int) 6,
2025-04-01T09:37:03.910252733Z   (int) 7,
2025-04-01T09:37:03.910252733Z   (int) 8,
2025-04-01T09:37:03.910252733Z   (int) 9
2025-04-01T09:37:03.910252733Z  },
2025-04-01T09:37:03.910252733Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-04-01T09:37:03.910252733Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2025-04-01T09:37:03.910252733Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2025-04-01T09:37:03.910252733Z })
