2025-04-01T11:58:32.418205429Z I0401 11:58:32.418048       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0004fd720 max-eligible-revision:0xc0004fd220 protected-revisions:0xc0004fd360 resource-dir:0xc0004fd4a0 static-pod-name:0xc0004fd5e0 v:0xc000922000] [0xc000922000 0xc0004fd220 0xc0004fd360 0xc0004fd4a0 0xc0004fd720 0xc0004fd5e0] [] map[cert-dir:0xc0004fd720 help:0xc0009223c0 log-flush-frequency:0xc0005fdc20 max-eligible-revision:0xc0004fd220 protected-revisions:0xc0004fd360 resource-dir:0xc0004fd4a0 static-pod-name:0xc0004fd5e0 v:0xc000922000 vmodule:0xc0009220a0] [0xc0004fd220 0xc0004fd360 0xc0004fd4a0 0xc0004fd5e0 0xc0004fd720 0xc0005fdc20 0xc000922000 0xc0009220a0 0xc0009223c0] [0xc0004fd720 0xc0009223c0 0xc0005fdc20 0xc0004fd220 0xc0004fd360 0xc0004fd4a0 0xc0004fd5e0 0xc000922000 0xc0009220a0] map[104:0xc0009223c0 118:0xc000922000] [] -1 0 0xc000688c90 true 0xa7f080 []}
2025-04-01T11:58:32.418205429Z I0401 11:58:32.418170       1 cmd.go:42] (*prune.PruneOptions)(0xc0002a4000)({
2025-04-01T11:58:32.418205429Z  MaxEligibleRevision: (int) 10,
2025-04-01T11:58:32.418205429Z  ProtectedRevisions: ([]int) (len=9 cap=9) {
2025-04-01T11:58:32.418205429Z   (int) 2,
2025-04-01T11:58:32.418205429Z   (int) 3,
2025-04-01T11:58:32.418205429Z   (int) 4,
2025-04-01T11:58:32.418205429Z   (int) 5,
2025-04-01T11:58:32.418205429Z   (int) 6,
2025-04-01T11:58:32.418205429Z   (int) 7,
2025-04-01T11:58:32.418205429Z   (int) 8,
2025-04-01T11:58:32.418205429Z   (int) 9,
2025-04-01T11:58:32.418205429Z   (int) 10
2025-04-01T11:58:32.418205429Z  },
2025-04-01T11:58:32.418205429Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-04-01T11:58:32.418205429Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2025-04-01T11:58:32.418205429Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2025-04-01T11:58:32.418205429Z })
