2025-03-31T20:28:44.584758416Z I0331 20:28:44.584631       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000900140 max-eligible-revision:0xc000717ea0 protected-revisions:0xc000717f40 resource-dir:0xc000900000 static-pod-name:0xc0009000a0 v:0xc000900820] [0xc000900820 0xc000717ea0 0xc000717f40 0xc000900000 0xc000900140 0xc0009000a0] [] map[cert-dir:0xc000900140 help:0xc000900be0 log-flush-frequency:0xc000900780 max-eligible-revision:0xc000717ea0 protected-revisions:0xc000717f40 resource-dir:0xc000900000 static-pod-name:0xc0009000a0 v:0xc000900820 vmodule:0xc0009008c0] [0xc000717ea0 0xc000717f40 0xc000900000 0xc0009000a0 0xc000900140 0xc000900780 0xc000900820 0xc0009008c0 0xc000900be0] [0xc000900140 0xc000900be0 0xc000900780 0xc000717ea0 0xc000717f40 0xc000900000 0xc0009000a0 0xc000900820 0xc0009008c0] map[104:0xc000900be0 118:0xc000900820] [] -1 0 0xc000856180 true 0x740c00 []}
2025-03-31T20:28:44.584758416Z I0331 20:28:44.584751       1 cmd.go:42] (*prune.PruneOptions)(0xc00049a5f0)({
2025-03-31T20:28:44.584758416Z  MaxEligibleRevision: (int) 7,
2025-03-31T20:28:44.584758416Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2025-03-31T20:28:44.584758416Z   (int) 2,
2025-03-31T20:28:44.584758416Z   (int) 3,
2025-03-31T20:28:44.584758416Z   (int) 4,
2025-03-31T20:28:44.584758416Z   (int) 5,
2025-03-31T20:28:44.584758416Z   (int) 6,
2025-03-31T20:28:44.584758416Z   (int) 7
2025-03-31T20:28:44.584758416Z  },
2025-03-31T20:28:44.584758416Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-03-31T20:28:44.584758416Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2025-03-31T20:28:44.584758416Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2025-03-31T20:28:44.584758416Z })
