2025-03-31T20:43:56.320616171Z I0331 20:43:56.320493       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000795180 max-eligible-revision:0xc000794f00 protected-revisions:0xc000794fa0 resource-dir:0xc000795040 static-pod-name:0xc0007950e0 v:0xc0007c6280] [0xc0007c6280 0xc000794f00 0xc000794fa0 0xc000795040 0xc000795180 0xc0007950e0] [] map[cert-dir:0xc000795180 help:0xc0007c6640 log-flush-frequency:0xc0007c61e0 max-eligible-revision:0xc000794f00 protected-revisions:0xc000794fa0 resource-dir:0xc000795040 static-pod-name:0xc0007950e0 v:0xc0007c6280 vmodule:0xc0007c6320] [0xc000794f00 0xc000794fa0 0xc000795040 0xc0007950e0 0xc000795180 0xc0007c61e0 0xc0007c6280 0xc0007c6320 0xc0007c6640] [0xc000795180 0xc0007c6640 0xc0007c61e0 0xc000794f00 0xc000794fa0 0xc000795040 0xc0007950e0 0xc0007c6280 0xc0007c6320] map[104:0xc0007c6640 118:0xc0007c6280] [] -1 0 0xc00078ea50 true 0xa7f080 []}
2025-03-31T20:43:56.320777971Z I0331 20:43:56.320768       1 cmd.go:42] (*prune.PruneOptions)(0xc0001e7e50)({
2025-03-31T20:43:56.320777971Z  MaxEligibleRevision: (int) 6,
2025-03-31T20:43:56.320777971Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2025-03-31T20:43:56.320777971Z   (int) 2,
2025-03-31T20:43:56.320777971Z   (int) 3,
2025-03-31T20:43:56.320777971Z   (int) 4,
2025-03-31T20:43:56.320777971Z   (int) 5,
2025-03-31T20:43:56.320777971Z   (int) 6
2025-03-31T20:43:56.320777971Z  },
2025-03-31T20:43:56.320777971Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-03-31T20:43:56.320777971Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2025-03-31T20:43:56.320777971Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2025-03-31T20:43:56.320777971Z })
