2025-03-31T20:33:17.624814742Z I0331 20:33:17.624656       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0006a8960 cert-dir:0xc0006a8b40 cert-secrets:0xc0006a88c0 configmaps:0xc0006a8460 namespace:0xc0006a8280 pod:0xc0006a8320 pod-manifest-dir:0xc0006a86e0 resource-dir:0xc0006a8640 revision:0xc0006a81e0 secrets:0xc0006a83c0 v:0xc0002794a0] [0xc0002794a0 0xc0006a81e0 0xc0006a8280 0xc0006a8320 0xc0006a8640 0xc0006a86e0 0xc0006a8460 0xc0006a83c0 0xc0006a8b40 0xc0006a8960 0xc0006a88c0] [] map[cert-configmaps:0xc0006a8960 cert-dir:0xc0006a8b40 cert-secrets:0xc0006a88c0 configmaps:0xc0006a8460 help:0xc00076bf40 kubeconfig:0xc0006a8140 log-flush-frequency:0xc000279400 namespace:0xc0006a8280 optional-cert-configmaps:0xc0006a8aa0 optional-cert-secrets:0xc0006a8a00 optional-configmaps:0xc0006a85a0 optional-secrets:0xc0006a8500 pod:0xc0006a8320 pod-manifest-dir:0xc0006a86e0 pod-manifests-lock-file:0xc0006a8820 resource-dir:0xc0006a8640 revision:0xc0006a81e0 secrets:0xc0006a83c0 timeout-duration:0xc0006a8780 v:0xc0002794a0 vmodule:0xc000279540] [0xc0006a8140 0xc0006a81e0 0xc0006a8280 0xc0006a8320 0xc0006a83c0 0xc0006a8460 0xc0006a8500 0xc0006a85a0 0xc0006a8640 0xc0006a86e0 0xc0006a8780 0xc0006a8820 0xc0006a88c0 0xc0006a8960 0xc0006a8a00 0xc0006a8aa0 0xc0006a8b40 0xc000279400 0xc0002794a0 0xc000279540 0xc00076bf40] [0xc0006a8960 0xc0006a8b40 0xc0006a88c0 0xc0006a8460 0xc00076bf40 0xc0006a8140 0xc000279400 0xc0006a8280 0xc0006a8aa0 0xc0006a8a00 0xc0006a85a0 0xc0006a8500 0xc0006a8320 0xc0006a86e0 0xc0006a8820 0xc0006a8640 0xc0006a81e0 0xc0006a83c0 0xc0006a8780 0xc0002794a0 0xc000279540] map[104:0xc00076bf40 118:0xc0002794a0] [] -1 0 0xc0006a2300 true <nil> []}
2025-03-31T20:33:17.624814742Z I0331 20:33:17.624809       1 cmd.go:93] (*installerpod.InstallOptions)(0xc0003b76c0)({
2025-03-31T20:33:17.624814742Z  KubeConfig: (string) "",
2025-03-31T20:33:17.624814742Z  KubeClient: (kubernetes.Interface) <nil>,
2025-03-31T20:33:17.624814742Z  Revision: (string) (len=1) "7",
2025-03-31T20:33:17.624814742Z  NodeName: (string) "",
2025-03-31T20:33:17.624814742Z  Namespace: (string) (len=14) "openshift-etcd",
2025-03-31T20:33:17.624814742Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2025-03-31T20:33:17.624814742Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2025-03-31T20:33:17.624814742Z   (string) (len=14) "etcd-all-certs"
2025-03-31T20:33:17.624814742Z  },
2025-03-31T20:33:17.624814742Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2025-03-31T20:33:17.624814742Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-03-31T20:33:17.624814742Z   (string) (len=8) "etcd-pod",
2025-03-31T20:33:17.624814742Z   (string) (len=15) "etcd-serving-ca",
2025-03-31T20:33:17.624814742Z   (string) (len=19) "etcd-peer-client-ca",
2025-03-31T20:33:17.624814742Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-03-31T20:33:17.624814742Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2025-03-31T20:33:17.624814742Z   (string) (len=14) "etcd-endpoints"
2025-03-31T20:33:17.624814742Z  },
2025-03-31T20:33:17.624814742Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2025-03-31T20:33:17.624814742Z  CertSecretNames: ([]string) (len=1 cap=1) {
2025-03-31T20:33:17.624814742Z   (string) (len=14) "etcd-all-certs"
2025-03-31T20:33:17.624814742Z  },
2025-03-31T20:33:17.624814742Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2025-03-31T20:33:17.624814742Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-03-31T20:33:17.624814742Z   (string) (len=16) "restore-etcd-pod",
2025-03-31T20:33:17.624814742Z   (string) (len=12) "etcd-scripts",
