2025-03-31T20:28:47.520380565Z I0331 20:28:47.520218       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc00026a820 max-eligible-revision:0xc00026a5a0 protected-revisions:0xc00026a640 resource-dir:0xc00026a6e0 static-pod-name:0xc00026a780 v:0xc00026af00] [0xc00026af00 0xc00026a5a0 0xc00026a640 0xc00026a6e0 0xc00026a820 0xc00026a780] [] map[cert-dir:0xc00026a820 help:0xc00026b2c0 log-flush-frequency:0xc00026ae60 max-eligible-revision:0xc00026a5a0 protected-revisions:0xc00026a640 resource-dir:0xc00026a6e0 static-pod-name:0xc00026a780 v:0xc00026af00 vmodule:0xc00026afa0] [0xc00026a5a0 0xc00026a640 0xc00026a6e0 0xc00026a780 0xc00026a820 0xc00026ae60 0xc00026af00 0xc00026afa0 0xc00026b2c0] [0xc00026a820 0xc00026b2c0 0xc00026ae60 0xc00026a5a0 0xc00026a640 0xc00026a6e0 0xc00026a780 0xc00026af00 0xc00026afa0] map[104:0xc00026b2c0 118:0xc00026af00] [] -1 0 0xc00025c5d0 true 0x740c00 []}
2025-03-31T20:28:47.520380565Z I0331 20:28:47.520330       1 cmd.go:42] (*prune.PruneOptions)(0xc0003d83c0)({
2025-03-31T20:28:47.520380565Z  MaxEligibleRevision: (int) 7,
2025-03-31T20:28:47.520380565Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2025-03-31T20:28:47.520380565Z   (int) 2,
2025-03-31T20:28:47.520380565Z   (int) 3,
2025-03-31T20:28:47.520380565Z   (int) 4,
2025-03-31T20:28:47.520380565Z   (int) 5,
2025-03-31T20:28:47.520380565Z   (int) 6,
2025-03-31T20:28:47.520380565Z   (int) 7
2025-03-31T20:28:47.520380565Z  },
2025-03-31T20:28:47.520380565Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-03-31T20:28:47.520380565Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2025-03-31T20:28:47.520380565Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2025-03-31T20:28:47.520380565Z })
2025-03-31T20:28:47.520527444Z I0331 20:28:47.520386       1 cmd.go:134] Skipping /etc/kubernetes/static-pod-resources/kube-controller-manager-certs as it does not exist
