2025-04-01T09:37:06.820126068Z I0401 09:37:06.819989       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0001a6820 max-eligible-revision:0xc0001dfae0 protected-revisions:0xc0001dfcc0 resource-dir:0xc0001dfe00 static-pod-name:0xc0001dff40 v:0xc0004c3a40] [0xc0004c3a40 0xc0001dfae0 0xc0001dfcc0 0xc0001dfe00 0xc0001a6820 0xc0001dff40] [] map[cert-dir:0xc0001a6820 help:0xc0006700a0 log-flush-frequency:0xc0004c3540 max-eligible-revision:0xc0001dfae0 protected-revisions:0xc0001dfcc0 resource-dir:0xc0001dfe00 static-pod-name:0xc0001dff40 v:0xc0004c3a40 vmodule:0xc0004c3b80] [0xc0001dfae0 0xc0001dfcc0 0xc0001dfe00 0xc0001dff40 0xc0001a6820 0xc0004c3540 0xc0004c3a40 0xc0004c3b80 0xc0006700a0] [0xc0001a6820 0xc0006700a0 0xc0004c3540 0xc0001dfae0 0xc0001dfcc0 0xc0001dfe00 0xc0001dff40 0xc0004c3a40 0xc0004c3b80] map[104:0xc0006700a0 118:0xc0004c3a40] [] -1 0 0xc0004dd4d0 true 0xa7f080 []}
2025-04-01T09:37:06.820249687Z I0401 09:37:06.820239       1 cmd.go:42] (*prune.PruneOptions)(0xc000422d70)({
2025-04-01T09:37:06.820249687Z  MaxEligibleRevision: (int) 9,
2025-04-01T09:37:06.820249687Z  ProtectedRevisions: ([]int) (len=8 cap=8) {
2025-04-01T09:37:06.820249687Z   (int) 2,
2025-04-01T09:37:06.820249687Z   (int) 3,
2025-04-01T09:37:06.820249687Z   (int) 4,
2025-04-01T09:37:06.820249687Z   (int) 5,
2025-04-01T09:37:06.820249687Z   (int) 6,
2025-04-01T09:37:06.820249687Z   (int) 7,
2025-04-01T09:37:06.820249687Z   (int) 8,
2025-04-01T09:37:06.820249687Z   (int) 9
2025-04-01T09:37:06.820249687Z  },
2025-04-01T09:37:06.820249687Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-04-01T09:37:06.820249687Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2025-04-01T09:37:06.820249687Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2025-04-01T09:37:06.820249687Z })
