2025-03-31T20:43:59.520651570Z I0331 20:43:59.519949       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000981540 max-eligible-revision:0xc0009812c0 protected-revisions:0xc000981360 resource-dir:0xc000981400 static-pod-name:0xc0009814a0 v:0xc000992640] [0xc000992640 0xc0009812c0 0xc000981360 0xc000981400 0xc000981540 0xc0009814a0] [] map[cert-dir:0xc000981540 help:0xc000992a00 log-flush-frequency:0xc0009925a0 max-eligible-revision:0xc0009812c0 protected-revisions:0xc000981360 resource-dir:0xc000981400 static-pod-name:0xc0009814a0 v:0xc000992640 vmodule:0xc0009926e0] [0xc0009812c0 0xc000981360 0xc000981400 0xc0009814a0 0xc000981540 0xc0009925a0 0xc000992640 0xc0009926e0 0xc000992a00] [0xc000981540 0xc000992a00 0xc0009925a0 0xc0009812c0 0xc000981360 0xc000981400 0xc0009814a0 0xc000992640 0xc0009926e0] map[104:0xc000992a00 118:0xc000992640] [] -1 0 0xc0004e27e0 true 0xa7f080 []}
2025-03-31T20:43:59.520651570Z I0331 20:43:59.520169       1 cmd.go:42] (*prune.PruneOptions)(0xc0000ad040)({
2025-03-31T20:43:59.520651570Z  MaxEligibleRevision: (int) 6,
2025-03-31T20:43:59.520651570Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2025-03-31T20:43:59.520651570Z   (int) 2,
2025-03-31T20:43:59.520651570Z   (int) 3,
2025-03-31T20:43:59.520651570Z   (int) 4,
2025-03-31T20:43:59.520651570Z   (int) 5,
2025-03-31T20:43:59.520651570Z   (int) 6
2025-03-31T20:43:59.520651570Z  },
2025-03-31T20:43:59.520651570Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-03-31T20:43:59.520651570Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2025-03-31T20:43:59.520651570Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2025-03-31T20:43:59.520651570Z })
