2025-04-01T11:58:28.883399396Z I0401 11:58:28.883250       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0005b1680 max-eligible-revision:0xc0005b1400 protected-revisions:0xc0005b14a0 resource-dir:0xc0005b1540 static-pod-name:0xc0005b15e0 v:0xc0006c8b40] [0xc0006c8b40 0xc0005b1400 0xc0005b14a0 0xc0005b1540 0xc0005b1680 0xc0005b15e0] [] map[cert-dir:0xc0005b1680 help:0xc0006c8f00 log-flush-frequency:0xc0006c8aa0 max-eligible-revision:0xc0005b1400 protected-revisions:0xc0005b14a0 resource-dir:0xc0005b1540 static-pod-name:0xc0005b15e0 v:0xc0006c8b40 vmodule:0xc0006c8be0] [0xc0005b1400 0xc0005b14a0 0xc0005b1540 0xc0005b15e0 0xc0005b1680 0xc0006c8aa0 0xc0006c8b40 0xc0006c8be0 0xc0006c8f00] [0xc0005b1680 0xc0006c8f00 0xc0006c8aa0 0xc0005b1400 0xc0005b14a0 0xc0005b1540 0xc0005b15e0 0xc0006c8b40 0xc0006c8be0] map[104:0xc0006c8f00 118:0xc0006c8b40] [] -1 0 0xc00014cc30 true 0xa7f080 []}
2025-04-01T11:58:28.883399396Z I0401 11:58:28.883379       1 cmd.go:42] (*prune.PruneOptions)(0xc00022ae10)({
2025-04-01T11:58:28.883399396Z  MaxEligibleRevision: (int) 10,
2025-04-01T11:58:28.883399396Z  ProtectedRevisions: ([]int) (len=9 cap=9) {
2025-04-01T11:58:28.883399396Z   (int) 2,
2025-04-01T11:58:28.883399396Z   (int) 3,
2025-04-01T11:58:28.883399396Z   (int) 4,
2025-04-01T11:58:28.883399396Z   (int) 5,
2025-04-01T11:58:28.883399396Z   (int) 6,
2025-04-01T11:58:28.883399396Z   (int) 7,
2025-04-01T11:58:28.883399396Z   (int) 8,
2025-04-01T11:58:28.883399396Z   (int) 9,
2025-04-01T11:58:28.883399396Z   (int) 10
2025-04-01T11:58:28.883399396Z  },
2025-04-01T11:58:28.883399396Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-04-01T11:58:28.883399396Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2025-04-01T11:58:28.883399396Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2025-04-01T11:58:28.883399396Z })
