2025-03-31T20:45:46.721354075Z I0331 20:45:46.721231       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0006e0780 cert-dir:0xc0006e0960 cert-secrets:0xc0006e06e0 configmaps:0xc0006e0280 namespace:0xc0006e00a0 pod:0xc0006e0140 pod-manifest-dir:0xc0006e0500 resource-dir:0xc0006e0460 revision:0xc0006e0000 secrets:0xc0006e01e0 v:0xc0005e0280] [0xc0005e0280 0xc0006e0000 0xc0006e00a0 0xc0006e0140 0xc0006e0460 0xc0006e0500 0xc0006e0280 0xc0006e01e0 0xc0006e0960 0xc0006e0780 0xc0006e06e0] [] map[cert-configmaps:0xc0006e0780 cert-dir:0xc0006e0960 cert-secrets:0xc0006e06e0 configmaps:0xc0006e0280 help:0xc000431220 kubeconfig:0xc0005e1f40 log-flush-frequency:0xc0005e0140 namespace:0xc0006e00a0 optional-cert-configmaps:0xc0006e08c0 optional-cert-secrets:0xc0006e0820 optional-configmaps:0xc0006e03c0 optional-secrets:0xc0006e0320 pod:0xc0006e0140 pod-manifest-dir:0xc0006e0500 pod-manifests-lock-file:0xc0006e0640 resource-dir:0xc0006e0460 revision:0xc0006e0000 secrets:0xc0006e01e0 timeout-duration:0xc0006e05a0 v:0xc0005e0280 vmodule:0xc0005e03c0] [0xc0005e1f40 0xc0006e0000 0xc0006e00a0 0xc0006e0140 0xc0006e01e0 0xc0006e0280 0xc0006e0320 0xc0006e03c0 0xc0006e0460 0xc0006e0500 0xc0006e05a0 0xc0006e0640 0xc0006e06e0 0xc0006e0780 0xc0006e0820 0xc0006e08c0 0xc0006e0960 0xc0005e0140 0xc0005e0280 0xc0005e03c0 0xc000431220] [0xc0006e0780 0xc0006e0960 0xc0006e06e0 0xc0006e0280 0xc000431220 0xc0005e1f40 0xc0005e0140 0xc0006e00a0 0xc0006e08c0 0xc0006e0820 0xc0006e03c0 0xc0006e0320 0xc0006e0140 0xc0006e0500 0xc0006e0640 0xc0006e0460 0xc0006e0000 0xc0006e01e0 0xc0006e05a0 0xc0005e0280 0xc0005e03c0] map[104:0xc000431220 118:0xc0005e0280] [] -1 0 0xc00061fb30 true <nil> []}
2025-03-31T20:45:46.721537251Z I0331 20:45:46.721527       1 cmd.go:93] (*installerpod.InstallOptions)(0xc0005011e0)({
2025-03-31T20:45:46.721537251Z  KubeConfig: (string) "",
2025-03-31T20:45:46.721537251Z  KubeClient: (kubernetes.Interface) <nil>,
2025-03-31T20:45:46.721537251Z  Revision: (string) (len=1) "8",
2025-03-31T20:45:46.721537251Z  NodeName: (string) "",
2025-03-31T20:45:46.721537251Z  Namespace: (string) (len=14) "openshift-etcd",
2025-03-31T20:45:46.721537251Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2025-03-31T20:45:46.721537251Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2025-03-31T20:45:46.721537251Z   (string) (len=14) "etcd-all-certs"
2025-03-31T20:45:46.721537251Z  },
2025-03-31T20:45:46.721537251Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2025-03-31T20:45:46.721537251Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-03-31T20:45:46.721537251Z   (string) (len=8) "etcd-pod",
2025-03-31T20:45:46.721537251Z   (string) (len=15) "etcd-serving-ca",
2025-03-31T20:45:46.721537251Z   (string) (len=19) "etcd-peer-client-ca",
2025-03-31T20:45:46.721537251Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-03-31T20:45:46.721537251Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2025-03-31T20:45:46.721537251Z   (string) (len=14) "etcd-endpoints"
2025-03-31T20:45:46.721537251Z  },
2025-03-31T20:45:46.721537251Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2025-03-31T20:45:46.721537251Z  CertSecretNames: ([]string) (len=1 cap=1) {
2025-03-31T20:45:46.721537251Z   (string) (len=14) "etcd-all-certs"
2025-03-31T20:45:46.721537251Z  },
2025-03-31T20:45:46.721537251Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2025-03-31T20:45:46.721537251Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-03-31T20:45:46.721537251Z   (string) (len=16) "restore-etcd-pod",
2025-03-31T20:45:46.721537251Z   (string) (len=12) "etcd-scripts",
