2025-03-31T20:37:11.921869636Z I0331 20:37:11.921742       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0001be280 max-eligible-revision:0xc0002fd220 protected-revisions:0xc0002fd860 resource-dir:0xc0001be000 static-pod-name:0xc0001be140 v:0xc00042f860] [0xc00042f860 0xc0002fd220 0xc0002fd860 0xc0001be000 0xc0001be280 0xc0001be140] [] map[cert-dir:0xc0001be280 help:0xc00080e320 log-flush-frequency:0xc00042f7c0 max-eligible-revision:0xc0002fd220 protected-revisions:0xc0002fd860 resource-dir:0xc0001be000 static-pod-name:0xc0001be140 v:0xc00042f860 vmodule:0xc00042f900] [0xc0002fd220 0xc0002fd860 0xc0001be000 0xc0001be140 0xc0001be280 0xc00042f7c0 0xc00042f860 0xc00042f900 0xc00080e320] [0xc0001be280 0xc00080e320 0xc00042f7c0 0xc0002fd220 0xc0002fd860 0xc0001be000 0xc0001be140 0xc00042f860 0xc00042f900] map[104:0xc00080e320 118:0xc00042f860] [] -1 0 0xc000704870 true <nil> []}
2025-03-31T20:37:11.921869636Z I0331 20:37:11.921843       1 cmd.go:42] (*prune.PruneOptions)(0xc000549360)({
2025-03-31T20:37:11.921869636Z  MaxEligibleRevision: (int) 8,
2025-03-31T20:37:11.921869636Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2025-03-31T20:37:11.921869636Z   (int) 3,
2025-03-31T20:37:11.921869636Z   (int) 4,
2025-03-31T20:37:11.921869636Z   (int) 5,
2025-03-31T20:37:11.921869636Z   (int) 6,
2025-03-31T20:37:11.921869636Z   (int) 7,
2025-03-31T20:37:11.921869636Z   (int) 8
2025-03-31T20:37:11.921869636Z  },
2025-03-31T20:37:11.921869636Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-03-31T20:37:11.921869636Z  CertDir: (string) (len=10) "etcd-certs",
2025-03-31T20:37:11.921869636Z  StaticPodName: (string) (len=8) "etcd-pod"
2025-03-31T20:37:11.921869636Z })
