2025-03-31T20:37:21.586914118Z I0331 20:37:21.586756       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00077dd60 cert-dir:0xc00077df40 cert-secrets:0xc00077dcc0 configmaps:0xc00077d860 namespace:0xc00077d680 pod:0xc00077d720 pod-manifest-dir:0xc00077dae0 resource-dir:0xc00077da40 revision:0xc00077d5e0 secrets:0xc00077d7c0 v:0xc00077c8c0] [0xc00077c8c0 0xc00077d5e0 0xc00077d680 0xc00077d720 0xc00077da40 0xc00077dae0 0xc00077d860 0xc00077d7c0 0xc00077df40 0xc00077dd60 0xc00077dcc0] [] map[cert-configmaps:0xc00077dd60 cert-dir:0xc00077df40 cert-secrets:0xc00077dcc0 configmaps:0xc00077d860 help:0xc0007cf360 kubeconfig:0xc00077d540 log-flush-frequency:0xc00077c820 namespace:0xc00077d680 optional-cert-configmaps:0xc00077dea0 optional-cert-secrets:0xc00077de00 optional-configmaps:0xc00077d9a0 optional-secrets:0xc00077d900 pod:0xc00077d720 pod-manifest-dir:0xc00077dae0 pod-manifests-lock-file:0xc00077dc20 resource-dir:0xc00077da40 revision:0xc00077d5e0 secrets:0xc00077d7c0 timeout-duration:0xc00077db80 v:0xc00077c8c0 vmodule:0xc00077c960] [0xc00077d540 0xc00077d5e0 0xc00077d680 0xc00077d720 0xc00077d7c0 0xc00077d860 0xc00077d900 0xc00077d9a0 0xc00077da40 0xc00077dae0 0xc00077db80 0xc00077dc20 0xc00077dcc0 0xc00077dd60 0xc00077de00 0xc00077dea0 0xc00077df40 0xc00077c820 0xc00077c8c0 0xc00077c960 0xc0007cf360] [0xc00077dd60 0xc00077df40 0xc00077dcc0 0xc00077d860 0xc0007cf360 0xc00077d540 0xc00077c820 0xc00077d680 0xc00077dea0 0xc00077de00 0xc00077d9a0 0xc00077d900 0xc00077d720 0xc00077dae0 0xc00077dc20 0xc00077da40 0xc00077d5e0 0xc00077d7c0 0xc00077db80 0xc00077c8c0 0xc00077c960] map[104:0xc0007cf360 118:0xc00077c8c0] [] -1 0 0xc00070f500 true <nil> []}
2025-03-31T20:37:21.586914118Z I0331 20:37:21.586905       1 cmd.go:93] (*installerpod.InstallOptions)(0xc000500ea0)({
2025-03-31T20:37:21.586914118Z  KubeConfig: (string) "",
2025-03-31T20:37:21.586914118Z  KubeClient: (kubernetes.Interface) <nil>,
2025-03-31T20:37:21.586914118Z  Revision: (string) (len=1) "8",
2025-03-31T20:37:21.586914118Z  NodeName: (string) "",
2025-03-31T20:37:21.586914118Z  Namespace: (string) (len=14) "openshift-etcd",
2025-03-31T20:37:21.586914118Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2025-03-31T20:37:21.586914118Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2025-03-31T20:37:21.586914118Z   (string) (len=14) "etcd-all-certs"
2025-03-31T20:37:21.586914118Z  },
2025-03-31T20:37:21.586914118Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2025-03-31T20:37:21.586914118Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-03-31T20:37:21.586914118Z   (string) (len=8) "etcd-pod",
2025-03-31T20:37:21.586914118Z   (string) (len=15) "etcd-serving-ca",
2025-03-31T20:37:21.586914118Z   (string) (len=19) "etcd-peer-client-ca",
2025-03-31T20:37:21.586914118Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-03-31T20:37:21.586914118Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2025-03-31T20:37:21.586914118Z   (string) (len=14) "etcd-endpoints"
2025-03-31T20:37:21.586914118Z  },
2025-03-31T20:37:21.586914118Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2025-03-31T20:37:21.586914118Z  CertSecretNames: ([]string) (len=1 cap=1) {
2025-03-31T20:37:21.586914118Z   (string) (len=14) "etcd-all-certs"
2025-03-31T20:37:21.586914118Z  },
2025-03-31T20:37:21.586914118Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2025-03-31T20:37:21.586914118Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
