2025-04-01T08:08:15.015153927Z I0401 08:08:15.014990       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0005914a0 max-eligible-revision:0xc0005906e0 protected-revisions:0xc000590780 resource-dir:0xc000590820 static-pod-name:0xc0005908c0 v:0xc000884dc0] [0xc000884dc0 0xc0005906e0 0xc000590780 0xc000590820 0xc0005914a0 0xc0005908c0] [] map[cert-dir:0xc0005914a0 help:0xc000885540 log-flush-frequency:0xc000884c80 max-eligible-revision:0xc0005906e0 protected-revisions:0xc000590780 resource-dir:0xc000590820 static-pod-name:0xc0005908c0 v:0xc000884dc0 vmodule:0xc000884f00] [0xc0005906e0 0xc000590780 0xc000590820 0xc0005908c0 0xc0005914a0 0xc000884c80 0xc000884dc0 0xc000884f00 0xc000885540] [0xc0005914a0 0xc000885540 0xc000884c80 0xc0005906e0 0xc000590780 0xc000590820 0xc0005908c0 0xc000884dc0 0xc000884f00] map[104:0xc000885540 118:0xc000884dc0] [] -1 0 0xc0009a73e0 true 0xa7f080 []}
2025-04-01T08:08:15.015153927Z I0401 08:08:15.015117       1 cmd.go:42] (*prune.PruneOptions)(0xc0000ad860)({
2025-04-01T08:08:15.015153927Z  MaxEligibleRevision: (int) 7,
2025-04-01T08:08:15.015153927Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2025-04-01T08:08:15.015153927Z   (int) 2,
2025-04-01T08:08:15.015153927Z   (int) 3,
2025-04-01T08:08:15.015153927Z   (int) 4,
2025-04-01T08:08:15.015153927Z   (int) 5,
2025-04-01T08:08:15.015153927Z   (int) 6,
2025-04-01T08:08:15.015153927Z   (int) 7
2025-04-01T08:08:15.015153927Z  },
2025-04-01T08:08:15.015153927Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-04-01T08:08:15.015153927Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2025-04-01T08:08:15.015153927Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2025-04-01T08:08:15.015153927Z })
