2025-04-01T08:08:08.587212869Z I0401 08:08:08.586954       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0006af9a0 max-eligible-revision:0xc0006af720 protected-revisions:0xc0006af7c0 resource-dir:0xc0006af860 static-pod-name:0xc0006af900 v:0xc000200fa0] [0xc000200fa0 0xc0006af720 0xc0006af7c0 0xc0006af860 0xc0006af9a0 0xc0006af900] [] map[cert-dir:0xc0006af9a0 help:0xc0008626e0 log-flush-frequency:0xc00023bea0 max-eligible-revision:0xc0006af720 protected-revisions:0xc0006af7c0 resource-dir:0xc0006af860 static-pod-name:0xc0006af900 v:0xc000200fa0 vmodule:0xc0008620a0] [0xc0006af720 0xc0006af7c0 0xc0006af860 0xc0006af900 0xc0006af9a0 0xc00023bea0 0xc000200fa0 0xc0008620a0 0xc0008626e0] [0xc0006af9a0 0xc0008626e0 0xc00023bea0 0xc0006af720 0xc0006af7c0 0xc0006af860 0xc0006af900 0xc000200fa0 0xc0008620a0] map[104:0xc0008626e0 118:0xc000200fa0] [] -1 0 0xc0009315f0 true 0xa7f080 []}
2025-04-01T08:08:08.587484754Z I0401 08:08:08.587456       1 cmd.go:42] (*prune.PruneOptions)(0xc0000acc30)({
2025-04-01T08:08:08.587484754Z  MaxEligibleRevision: (int) 7,
2025-04-01T08:08:08.587484754Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2025-04-01T08:08:08.587484754Z   (int) 2,
2025-04-01T08:08:08.587484754Z   (int) 3,
2025-04-01T08:08:08.587484754Z   (int) 4,
2025-04-01T08:08:08.587484754Z   (int) 5,
2025-04-01T08:08:08.587484754Z   (int) 6,
2025-04-01T08:08:08.587484754Z   (int) 7
2025-04-01T08:08:08.587484754Z  },
2025-04-01T08:08:08.587484754Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-04-01T08:08:08.587484754Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2025-04-01T08:08:08.587484754Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2025-04-01T08:08:08.587484754Z })
