2025-03-31T20:27:21.625002474Z I0331 20:27:21.624579       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000a86b40 cert-dir:0xc000a86d20 cert-secrets:0xc000a86aa0 configmaps:0xc000a86640 namespace:0xc000a86460 pod:0xc000a86500 pod-manifest-dir:0xc000a868c0 resource-dir:0xc000a86820 revision:0xc000a863c0 secrets:0xc000a865a0 v:0xc0001d1680] [0xc0001d1680 0xc000a863c0 0xc000a86460 0xc000a86500 0xc000a86820 0xc000a868c0 0xc000a86640 0xc000a865a0 0xc000a86d20 0xc000a86b40 0xc000a86aa0] [] map[cert-configmaps:0xc000a86b40 cert-dir:0xc000a86d20 cert-secrets:0xc000a86aa0 configmaps:0xc000a86640 help:0xc000a9e140 kubeconfig:0xc000a86320 log-flush-frequency:0xc0001d15e0 namespace:0xc000a86460 optional-cert-configmaps:0xc000a86c80 optional-cert-secrets:0xc000a86be0 optional-configmaps:0xc000a86780 optional-secrets:0xc000a866e0 pod:0xc000a86500 pod-manifest-dir:0xc000a868c0 pod-manifests-lock-file:0xc000a86a00 resource-dir:0xc000a86820 revision:0xc000a863c0 secrets:0xc000a865a0 timeout-duration:0xc000a86960 v:0xc0001d1680 vmodule:0xc0001d1720] [0xc000a86320 0xc000a863c0 0xc000a86460 0xc000a86500 0xc000a865a0 0xc000a86640 0xc000a866e0 0xc000a86780 0xc000a86820 0xc000a868c0 0xc000a86960 0xc000a86a00 0xc000a86aa0 0xc000a86b40 0xc000a86be0 0xc000a86c80 0xc000a86d20 0xc0001d15e0 0xc0001d1680 0xc0001d1720 0xc000a9e140] [0xc000a86b40 0xc000a86d20 0xc000a86aa0 0xc000a86640 0xc000a9e140 0xc000a86320 0xc0001d15e0 0xc000a86460 0xc000a86c80 0xc000a86be0 0xc000a86780 0xc000a866e0 0xc000a86500 0xc000a868c0 0xc000a86a00 0xc000a86820 0xc000a863c0 0xc000a865a0 0xc000a86960 0xc0001d1680 0xc0001d1720] map[104:0xc000a9e140 118:0xc0001d1680] [] -1 0 0xc000a807b0 true <nil> []}
2025-03-31T20:27:21.625132872Z I0331 20:27:21.625115       1 cmd.go:93] (*installerpod.InstallOptions)(0xc00072d380)({
2025-03-31T20:27:21.625132872Z  KubeConfig: (string) "",
2025-03-31T20:27:21.625132872Z  KubeClient: (kubernetes.Interface) <nil>,
2025-03-31T20:27:21.625132872Z  Revision: (string) (len=1) "5",
2025-03-31T20:27:21.625132872Z  NodeName: (string) "",
2025-03-31T20:27:21.625132872Z  Namespace: (string) (len=14) "openshift-etcd",
2025-03-31T20:27:21.625132872Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2025-03-31T20:27:21.625132872Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2025-03-31T20:27:21.625132872Z   (string) (len=14) "etcd-all-certs"
2025-03-31T20:27:21.625132872Z  },
2025-03-31T20:27:21.625132872Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2025-03-31T20:27:21.625132872Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-03-31T20:27:21.625132872Z   (string) (len=8) "etcd-pod",
2025-03-31T20:27:21.625132872Z   (string) (len=15) "etcd-serving-ca",
2025-03-31T20:27:21.625132872Z   (string) (len=19) "etcd-peer-client-ca",
2025-03-31T20:27:21.625132872Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-03-31T20:27:21.625132872Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2025-03-31T20:27:21.625132872Z   (string) (len=14) "etcd-endpoints"
2025-03-31T20:27:21.625132872Z  },
2025-03-31T20:27:21.625132872Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2025-03-31T20:27:21.625132872Z  CertSecretNames: ([]string) (len=1 cap=1) {
2025-03-31T20:27:21.625132872Z   (string) (len=14) "etcd-all-certs"
2025-03-31T20:27:21.625132872Z  },
2025-03-31T20:27:21.625132872Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2025-03-31T20:27:21.625132872Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-03-31T20:27:21.625132872Z   (string) (len=16) "restore-etcd-pod",
2025-03-31T20:27:21.625132872Z   (string) (len=12) "etcd-scripts",
2025-03-31T20:27:21.625132872Z   (string) (len=15) "etcd-serving-ca",
2025-03-31T20:27:21.625132872Z   (string) (len=19) "etcd-peer-client-ca",
2025-03-31T20:27:21.625132872Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-03-31T20:27:21.625132872Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2025-03-31T20:27:21.625132872Z  },
2025-03-31T20:27:21.625132872Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2025-03-31T20:27:21.625132872Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2025-03-31T20:27:21.625132872Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
