2025-03-31T20:33:09.921763409Z I0331 20:33:09.921543       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000870780 max-eligible-revision:0xc000870500 protected-revisions:0xc0008705a0 resource-dir:0xc000870640 static-pod-name:0xc0008706e0 v:0xc000870e60] [0xc000870e60 0xc000870500 0xc0008705a0 0xc000870640 0xc000870780 0xc0008706e0] [] map[cert-dir:0xc000870780 help:0xc000871220 log-flush-frequency:0xc000870dc0 max-eligible-revision:0xc000870500 protected-revisions:0xc0008705a0 resource-dir:0xc000870640 static-pod-name:0xc0008706e0 v:0xc000870e60 vmodule:0xc000870f00] [0xc000870500 0xc0008705a0 0xc000870640 0xc0008706e0 0xc000870780 0xc000870dc0 0xc000870e60 0xc000870f00 0xc000871220] [0xc000870780 0xc000871220 0xc000870dc0 0xc000870500 0xc0008705a0 0xc000870640 0xc0008706e0 0xc000870e60 0xc000870f00] map[104:0xc000871220 118:0xc000870e60] [] -1 0 0xc0007e5350 true 0x740c00 []}
2025-03-31T20:33:09.921763409Z I0331 20:33:09.921658       1 cmd.go:42] (*prune.PruneOptions)(0xc000647860)({
2025-03-31T20:33:09.921763409Z  MaxEligibleRevision: (int) 8,
2025-03-31T20:33:09.921763409Z  ProtectedRevisions: ([]int) (len=7 cap=7) {
2025-03-31T20:33:09.921763409Z   (int) 2,
2025-03-31T20:33:09.921763409Z   (int) 3,
2025-03-31T20:33:09.921763409Z   (int) 4,
2025-03-31T20:33:09.921763409Z   (int) 5,
2025-03-31T20:33:09.921763409Z   (int) 6,
2025-03-31T20:33:09.921763409Z   (int) 7,
2025-03-31T20:33:09.921763409Z   (int) 8
2025-03-31T20:33:09.921763409Z  },
2025-03-31T20:33:09.921763409Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-03-31T20:33:09.921763409Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2025-03-31T20:33:09.921763409Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2025-03-31T20:33:09.921763409Z })
