2025-03-31T20:43:48.919719150Z I0331 20:43:48.919531       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00080cfa0 cert-dir:0xc00080d360 cert-secrets:0xc00080ce60 configmaps:0xc00080c5a0 namespace:0xc0005b5e00 pod:0xc00080c320 pod-manifest-dir:0xc00080caa0 resource-dir:0xc00080c960 revision:0xc0005b5cc0 secrets:0xc00080c460 v:0xc0005b40a0] [0xc0005b40a0 0xc0005b5cc0 0xc0005b5e00 0xc00080c320 0xc00080c960 0xc00080caa0 0xc00080c5a0 0xc00080c460 0xc00080d360 0xc00080cfa0 0xc00080ce60] [] map[cert-configmaps:0xc00080cfa0 cert-dir:0xc00080d360 cert-secrets:0xc00080ce60 configmaps:0xc00080c5a0 help:0xc00003adc0 kubeconfig:0xc0005b5b80 log-flush-frequency:0xc000331d60 namespace:0xc0005b5e00 optional-cert-configmaps:0xc00080d220 optional-cert-secrets:0xc00080d0e0 optional-configmaps:0xc00080c820 optional-secrets:0xc00080c6e0 pod:0xc00080c320 pod-manifest-dir:0xc00080caa0 pod-manifests-lock-file:0xc00080cd20 resource-dir:0xc00080c960 revision:0xc0005b5cc0 secrets:0xc00080c460 timeout-duration:0xc00080cbe0 v:0xc0005b40a0 vmodule:0xc0005b4280] [0xc0005b5b80 0xc0005b5cc0 0xc0005b5e00 0xc00080c320 0xc00080c460 0xc00080c5a0 0xc00080c6e0 0xc00080c820 0xc00080c960 0xc00080caa0 0xc00080cbe0 0xc00080cd20 0xc00080ce60 0xc00080cfa0 0xc00080d0e0 0xc00080d220 0xc00080d360 0xc000331d60 0xc0005b40a0 0xc0005b4280 0xc00003adc0] [0xc00080cfa0 0xc00080d360 0xc00080ce60 0xc00080c5a0 0xc00003adc0 0xc0005b5b80 0xc000331d60 0xc0005b5e00 0xc00080d220 0xc00080d0e0 0xc00080c820 0xc00080c6e0 0xc00080c320 0xc00080caa0 0xc00080cd20 0xc00080c960 0xc0005b5cc0 0xc00080c460 0xc00080cbe0 0xc0005b40a0 0xc0005b4280] map[104:0xc00003adc0 118:0xc0005b40a0] [] -1 0 0xc00037e9f0 true <nil> []}
2025-03-31T20:43:48.919922978Z I0331 20:43:48.919694       1 cmd.go:93] (*installerpod.InstallOptions)(0xc0000469c0)({
2025-03-31T20:43:48.919922978Z  KubeConfig: (string) "",
2025-03-31T20:43:48.919922978Z  KubeClient: (kubernetes.Interface) <nil>,
2025-03-31T20:43:48.919922978Z  Revision: (string) (len=1) "8",
2025-03-31T20:43:48.919922978Z  NodeName: (string) "",
2025-03-31T20:43:48.919922978Z  Namespace: (string) (len=14) "openshift-etcd",
2025-03-31T20:43:48.919922978Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2025-03-31T20:43:48.919922978Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2025-03-31T20:43:48.919922978Z   (string) (len=14) "etcd-all-certs"
2025-03-31T20:43:48.919922978Z  },
2025-03-31T20:43:48.919922978Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2025-03-31T20:43:48.919922978Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-03-31T20:43:48.919922978Z   (string) (len=8) "etcd-pod",
2025-03-31T20:43:48.919922978Z   (string) (len=15) "etcd-serving-ca",
2025-03-31T20:43:48.919922978Z   (string) (len=19) "etcd-peer-client-ca",
2025-03-31T20:43:48.919922978Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2025-03-31T20:43:48.919922978Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2025-03-31T20:43:48.919922978Z   (string) (len=14) "etcd-endpoints"
2025-03-31T20:43:48.919922978Z  },
2025-03-31T20:43:48.919922978Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2025-03-31T20:43:48.919922978Z  CertSecretNames: ([]string) (len=1 cap=1) {
2025-03-31T20:43:48.919922978Z   (string) (len=14) "etcd-all-certs"
2025-03-31T20:43:48.919922978Z  },
2025-03-31T20:43:48.919922978Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2025-03-31T20:43:48.919922978Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2025-03-31T20:43:48.919922978Z   (string) (len=16) "restore-etcd-pod",
