2025-04-01T11:58:35.315869910Z I0401 11:58:35.314775       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0005a7d60 max-eligible-revision:0xc0005a7ae0 protected-revisions:0xc0005a7b80 resource-dir:0xc0005a7c20 static-pod-name:0xc0005a7cc0 v:0xc000656e60] [0xc000656e60 0xc0005a7ae0 0xc0005a7b80 0xc0005a7c20 0xc0005a7d60 0xc0005a7cc0] [] map[cert-dir:0xc0005a7d60 help:0xc000657220 log-flush-frequency:0xc000656dc0 max-eligible-revision:0xc0005a7ae0 protected-revisions:0xc0005a7b80 resource-dir:0xc0005a7c20 static-pod-name:0xc0005a7cc0 v:0xc000656e60 vmodule:0xc000656f00] [0xc0005a7ae0 0xc0005a7b80 0xc0005a7c20 0xc0005a7cc0 0xc0005a7d60 0xc000656dc0 0xc000656e60 0xc000656f00 0xc000657220] [0xc0005a7d60 0xc000657220 0xc000656dc0 0xc0005a7ae0 0xc0005a7b80 0xc0005a7c20 0xc0005a7cc0 0xc000656e60 0xc000656f00] map[104:0xc000657220 118:0xc000656e60] [] -1 0 0xc000517dd0 true 0xa7f080 []}
2025-04-01T11:58:35.315869910Z I0401 11:58:35.315034       1 cmd.go:42] (*prune.PruneOptions)(0xc000479ae0)({
2025-04-01T11:58:35.315869910Z  MaxEligibleRevision: (int) 10,
2025-04-01T11:58:35.315869910Z  ProtectedRevisions: ([]int) (len=9 cap=9) {
2025-04-01T11:58:35.315869910Z   (int) 2,
2025-04-01T11:58:35.315869910Z   (int) 3,
2025-04-01T11:58:35.315869910Z   (int) 4,
2025-04-01T11:58:35.315869910Z   (int) 5,
2025-04-01T11:58:35.315869910Z   (int) 6,
2025-04-01T11:58:35.315869910Z   (int) 7,
2025-04-01T11:58:35.315869910Z   (int) 8,
2025-04-01T11:58:35.315869910Z   (int) 9,
2025-04-01T11:58:35.315869910Z   (int) 10
2025-04-01T11:58:35.315869910Z  },
2025-04-01T11:58:35.315869910Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2025-04-01T11:58:35.315869910Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2025-04-01T11:58:35.315869910Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2025-04-01T11:58:35.315869910Z })
